序号,代码,名称,最新价(元) 2026.06.25,涨跌幅(%) 2026.06.25,证券类型,股票简称,成交额(元) 2026.06.25,申万行业分类,东财行业总分类,概念,涨跌额(元) 2026.06.25,最高价(元) 2026.06.25,最低价(元) 2026.06.25,换手率(%) 2026.06.25,量比 2026.06.25,成交量(股) 2026.06.25,市盈率(动)(倍) 2026.06.25,市净率(倍) 2026.06.25,总市值(元) 2026.06.25,流通市值(元) 2026.06.25
63,603083,剑桥科技,260.40,-0.69,A股,剑桥科技,83.56亿,通信-通信设备-通信终端及配件,通信-通信设备-通信终端及配件,中盘股、5G概念、昨日高振幅、贬值受益、光通信模块、工业互联、新型工业化、华为概念、最近多板、通信技术、东方财富热股、信创、智能家居、百日新高 、边缘计算、CPO概念、科技风格、2025年报预增、物联网、MSCI中国、题材股、融资融券、液冷概念、近期新高、中盘成长、上证380、F5G概念、沪股通、历史新高 、一带一路、股权激励、WiFi6、WiFi,-1.810,263.30,253.03,11.75,1.04,3237.88万,202.60,12.8475,958.92亿,717.63亿
64,002436,兴森科技,53.53,6.57,A股,兴森科技,83.30亿,电子-元件-印制电路板,电子-元件-印制电路板,国产芯片、粤港澳大湾区、中盘股、5G概念、昨日高振幅、光通信模块、标准普尔、深圳特区、深成500、存储芯片、华为概念、军民融合、通信技术、东方财富热股、互联网金融、高带宽内存、CPO概念、毫米波概念、科技风格、富时罗素、机器人概念、卫星互联网、军工、6G概念、低空经济、融资融券、2025年报扭亏、深股通、中证500、商业航天、半导体概念、先进封装、PCB、玻璃基板、6G元器件、先进封装材料、通信PCB,3.300,54.10,49.00,10.46,0.75,1.59亿,1213.46,17.2109,909.84亿,812.55亿
65,300666,江丰电子,330.00,8.54,A股,江丰电子,82.90亿,电子-半导体-半导体材料,电子-半导体-半导体材料,国产芯片、中盘股、融资融券、共同富裕示范区、深股通、中盘成长、中证500、第三代半导体、半导体概念、存储芯片、深成500、华为概念、趋势股、光伏概念、新材料、中芯概念、光刻机/胶、碳纤维、海峡两岸、创业板综、OLED、富时罗素、中韩自贸区,25.960,337.70,304.10,11.57,0.99,2558.54万,108.55,13.0352,910.70亿,729.68亿
66,301526,国际复材,47.88,6.45,A股,国际复材,82.12亿,建筑材料-玻璃玻纤-玻纤制造,建筑材料-玻璃玻纤-玻纤制造,中盘股、5G概念、西部大开发、昨日高振幅、数字经济、工业互联、深成500、华为概念、通信技术、东方财富热股、趋势股、消费电子概念、央国企改革、百日新高 、PEEK材料概念、题材股、融资融券、2025年报扭亏、深股通、近期新高、中盘成长、昨日触板、中证500、绿色电力、电子布、华为手机、特高压、PCB、光伏概念、历史新高 、一带一路、创业板综、风能、汽车电子,2.900,49.20,42.60,12.37,0.87,1.74亿,167.06,21.1521,1805.50亿,672.42亿
67,600549,厦门钨业,85.86,3.41,A股,厦门钨业,82.09亿,有色金属-小金属-钨,有色金属-小金属-钨,上证180_、金属钴、标准普尔、宁德时代概念、电池技术、趋势股、HS300_、固态电池、央国企改革、独角兽、小金属概念、富时罗素、MLCC、MSCI中国、机器人概念、动力电池回收、军工、稀土永磁、福建自贸区、稀缺资源、融资融券、偏滤器、无人机、沪股通、商业航天、大盘股、稀土开采、氢能源、光伏概念、新材料、可控核聚变、金属钨、锂电池概念、海峡两岸,2.830,87.50,81.55,6.18,0.72,9604.41万,30.79,7.7163,1363.10亿,1334.21亿
68,300346,南大光电,74.72,-2.96,A股,南大光电,81.60亿,电子-电子化学品Ⅱ-电子化学品Ⅲ,电子-电子化学品Ⅱ-电子化学品Ⅲ,国产芯片、LED概念、专精特新、中盘股、昨日高振幅、国家大基金持股、氮化镓、深成500、存储芯片、华为概念、东方财富热股、中芯概念、光刻机/胶、百日新高 、磷化工、OLED、富时罗素、电子特气、MSCI中国、题材股、融资融券、深股通、近期新高、中盘成长、中证500、半导体概念、氟化工概念、第四代半导体、光伏概念、新材料、历史新高 、工业气体、创业板综、股权激励、长江三角,-2.280,78.55,72.81,16.62,1.20,1.09亿,103.95,15.1598,516.43亿,490.16亿
69,688347,华虹宏力,330.36,4.54,A股,华虹宏力,80.77亿,电子-半导体-集成电路制造,电子-半导体-集成电路制造,国产芯片、融资融券、昨日高振幅、近期新高、国家大基金持股、上证380、中证500、沪股通、半导体概念、存储芯片、大盘股、消费电子概念、大盘成长、历史新高 、央国企改革、百日新高 、科技风格、MSCI中国、沪企改革,14.350,336.00,308.20,6.08,0.93,2480.68万,1028.29,12.6869,5740.44亿,1347.04亿
70,300857,协创数据,341.98,0.53,A股,协创数据,79.77亿,电子-消费电子-消费电子零部件及组装,电子-消费电子-消费电子零部件及组装,国产芯片、贬值受益、网络游戏、短剧互动游戏、存储芯片、深圳特区、深成500、AI智能体、智能穿戴、大盘成长、腾讯概念、2026一季报预增、AI应用、物联网、阿里概念、云游戏、机器人概念、融资融券、AIGC概念、智能音箱、数据中心、英伟达概念、大数据、光芯片、粤港澳大湾区、5G概念、东数西算、昨日高振幅、光通信模块、车联网、小米概念、通信技术、消费电子概念、跨境电商、算力租赁、百日新高 、智能家居、CPO概念、DeepSeek概念、人工智能、科技风格、2025年报预增、MSCI中国、人脸识别、云计算、安防概念、AI眼镜、深股通、算力概念、近期新高、中证500、净水概念、大盘股、人形机器人、历史新高 、创业板综、汽车电子、EDR概念,1.790,355.55,333.39,4.82,0.70,2346.18万,55.76,32.6921,1673.52亿,1664.96亿
71,002600,领益智造,17.88,1.25,A股,领益智造,79.49亿,电子-消费电子-消费电子零部件及组装,电子-消费电子-消费电子零部件及组装,深证100R、AIPC、贬值受益、3D打印、深成500、东方财富热股、智能穿戴、太空算力、碳纤维、富时罗素、无线充电、机器人概念、稀土永磁、融资融券、低空经济、液冷概念、昨日首板、无人机、商业航天、苹果概念、智能音箱、英伟达概念、光伏概念、AI手机代工、无线耳机、5G概念、昨日高振幅、磁材加工、新能源车、灵巧手、标准普尔、柔性屏、华为概念、小米概念、最近多板、消费电子概念、HS300_、2025三季报预增、CPO概念、人工智能、混合现实、科技风格、富士康概念、MSCI中国、AI手机、激光雷达、AI眼镜、深股通、充电桩、虚拟现实、大盘股、新材料、人形机器人、比亚迪概念、增强现实、海峡两岸、光伏逆变器、减速器,0.220,18.28,17.51,6.17,1.44,4.44亿,83.41,5.3889,1306.71亿,1287.31亿
72,002491,通鼎互联,38.50,3.91,A股,通鼎互联,78.50亿,通信-通信设备-通信线缆及配套,通信-通信设备-通信线缆及配套,光纤光缆、专精特新、5G概念、昨日高振幅、北交所概念、光通信模块、标准普尔、最近多板、通信技术、东方财富热股、趋势股、固态电池、百日新高 、独角兽、富时罗素、题材股、数据安全、融资融券、数字水印、深股通、近期新高、网络安全、数据中心、小盘股、历史新高 、光纤概念、小盘成长、长江三角、大数据,1.450,39.71,37.00,17.51,1.39,2.06亿,230.89,18.7892,473.55亿,452.94亿
73,603629,利通电子,207.88,-5.08,A股,利通电子,77.69亿,电子-消费电子-消费电子零部件及组装,电子-消费电子-消费电子零部件及组装,军工、国产芯片、题材股、东数西算、昨日高振幅、液冷概念、算力概念、昨日触板、沪股通、华为概念、小米概念、东方财富热股、小盘股、英伟达概念、消费电子概念、腾讯概念、算力租赁、毫米波概念、人工智能、昨日炸板、OLED、2025年报预增、小盘成长、云计算,-11.120,225.85,205.60,14.11,1.01,3641.36万,50.25,24.2926,545.31亿,536.39亿
74,688498,源杰科技,1875.00,2.01,A股,源杰科技,74.83亿,电子-半导体-分立器件,电子-半导体-分立器件,国产芯片、光芯片、融资融券、5G概念、西部大开发、2025年报扭亏、光通信模块、上证380、中证500、沪股通、半导体概念、大盘股、华为概念、通信技术、数据中心、趋势股、大盘成长、光纤概念、CPO概念、科技风格、汽车芯片、MSCI中国,37.000,1898.00,1777.94,3.29,0.88,403.80万,325.23,94.7103,2334.38亿,2304.23亿
75,000977,浪潮信息,68.57,5.82,A股,浪潮信息,73.83亿,计算机-计算机设备-其他计算机设备,计算机-计算机设备-其他计算机设备,国产芯片、国资云概念、数据中心液冷、东数西算、深证100R、数字经济、元宇宙概念、抖音概念、车联网、水利建设、标准普尔、深成500、HS300_、大盘成长、腾讯概念、信创、CDU、算力租赁、央国企改革、百度概念、边缘计算、DeepSeek概念、人工智能、无人驾驶、国产操作系统、中国AI 50、科技风格、富时罗素、MSCI中国、云计算、融资融券、液冷概念、腾讯系算力、深股通、算力概念、AIGC概念、智慧城市、大盘股、网络安全、数据中心、英伟达概念、国产软件、大数据,3.770,69.08,63.75,7.53,1.72,1.10亿,41.62,4.5268,1006.93亿,1005.81亿
76,688766,普冉股份,754.15,1.91,A股,普冉股份,73.52亿,电子-半导体-数字芯片设计,电子-半导体-数字芯片设计,国产芯片、中盘股、融资融券、昨日高振幅、近期新高、中盘成长、沪股通、半导体概念、存储芯片、华为概念、小米概念、智能穿戴、消费电子概念、历史新高 、智能家居、百日新高 、科技风格、汽车芯片、MCU芯片、物联网、无线耳机、汽车电子,14.150,815.56,733.33,6.44,1.00,957.67万,111.65,41.6174,1121.45亿,1121.45亿
77,002409,雅克科技,181.03,4.61,A股,雅克科技,73.10亿,电子-半导体-半导体材料,电子-半导体-半导体材料,国产芯片、专精特新、中盘股、海工装备、昨日高振幅、国家大基金持股、存储芯片、标准普尔、深成500、最近多板、东方财富热股、中芯概念、高带宽内存、光刻机/胶、百日新高 、磷化工、OLED、富时罗素、电子特气、天然气、MSCI中国、题材股、融资融券、深股通、近期新高、中盘成长、中证500、半导体概念、特高压、先进封装、氟化工概念、历史新高 、工业气体,7.980,186.50,172.00,12.79,1.19,4075.47万,80.77,10.8324,861.57亿,576.62亿
78,600206,有研新材,56.16,8.50,A股,有研新材,72.93亿,电子-半导体-半导体材料,电子-半导体-半导体材料,国产芯片、5G概念、昨日高振幅、磁材加工、国家大基金持股、长江存储、3D打印、存储芯片、标准普尔、华为概念、通信技术、东方财富热股、尾气治理、昨日高换手、趋势股、2025三季报预增、中芯概念、京津冀一体化、央国企改革、百日新高 、OLED、小金属概念、富时罗素、牙科医疗、2025年报预增、题材股、军工、稀土永磁、雄安新区、医疗器械概念、融资融券、近期新高、沪股通、半导体概念、先进封装、新能源、小盘股、新材料、历史新高 、光纤概念、先进封装材料、传感器,4.400,56.90,49.80,16.18,0.99,1.37亿,134.65,11.1508,475.42亿,475.42亿
79,002938,鹏鼎控股,114.14,7.27,A股,鹏鼎控股,71.76亿,电子-元件-印制电路板,电子-元件-印制电路板,周期股、两岸合作、深证100R、AIPC、贬值受益、光通信模块、新能源车、标准普尔、深圳特区、深成500、华为概念、通信技术、智能穿戴、消费电子概念、HS300_、AI手机结构件、CPO概念、无人驾驶、科技风格、富时罗素、富士康概念、MSCI中国、AI手机、融资融券、AI眼镜、深股通、虚拟现实、智能座舱、商业航天、半导体概念、大盘股、苹果概念、PCB、人形机器人、海峡两岸、无线耳机、汽车电子、MiniLED、通信PCB,7.740,117.00,104.00,2.77,0.95,6400.83万,142.91,8.1814,2645.24亿,2635.93亿
80,000960,锡业股份,44.42,-4.68,A股,锡业股份,70.92亿,有色金属-小金属-其他小金属,有色金属-小金属-其他小金属,金属铜、中盘价值、中盘股、稀缺资源、融资融券、西部大开发、昨日高振幅、深股通、化债概念、中证500、标准普尔、深成500、东方财富热股、金属锌、金属钨、2026一季报预增、央国企改革、金属铅、小金属概念、富时罗素、MSCI中国、金属铟,-2.180,47.86,44.13,9.49,1.20,1.56亿,21.06,3.5990,730.90亿,730.90亿
81,605358,立昂微,70.50,4.91,A股,立昂微,70.76亿,电子-半导体-半导体材料,电子-半导体-半导体材料,国产芯片、光芯片、专精特新、5G概念、IGBT概念、昨日高振幅、新能源车、第三代半导体、氮化镓、存储芯片、通信技术、中芯概念、CPO概念、人工智能、无人驾驶、物联网、电网概念、机器人概念、卫星互联网、融资融券、充电桩、中证500、商业航天、沪股通、硅能源、半导体概念、小盘股、光伏概念、人形机器人、卫星导航、比亚迪概念、智能电网、半导体硅片、汽车芯片、汽车电子,3.300,70.50,65.50,13.33,1.22,1.03亿,1883.84,5.2518,544.40亿,544.40亿
82,603993,洛阳钼业,18.07,-4.79,A股,洛阳钼业,70.08亿,有色金属-工业金属-铜,有色金属-工业金属-铜,镍矿、周期股、上证180_、贬值受益、金属钴、标准普尔、宁德时代概念、黄金开采、HS300_、盐湖提锂、磷化工、小金属概念、钴矿、富时罗素、2025年报预增、MSCI中国、黄金概念、金属铜、权重股、稀缺资源、融资融券、沪股通、大盘股、金属镍、铜矿、上证50_、金属钨,-0.910,18.48,17.93,2.22,0.79,3.87亿,12.45,4.6720,3865.95亿,3155.17亿
83,002851,麦格米特,171.98,0.98,A股,麦格米特,70.08亿,电力设备-其他电源设备Ⅱ-其他电源设备Ⅲ,电力设备-其他电源设备Ⅱ-其他电源设备Ⅲ,国产芯片、中盘股、HVDC供电、高压快充、新能源车、车联网、第三代半导体、标准普尔、深圳特区、深成500、柔性屏、新型工业化、先进制造风格、小米概念、长安汽车概念、趋势股、储能概念、智能家居、中国AI 50、超级电容、富时罗素、MSCI中国、机器人概念、融资融券、医疗器械概念、充电桩、深股通、中盘成长、2025年报预减、中证500、碳化硅、数据中心、英伟达概念、光伏概念、玻璃基板、一带一路、智能电网、高端装备、高铁、风能,1.670,174.50,166.11,8.98,1.06,4115.45万,218.10,11.1505,1000.56亿,788.10亿
84,603005,晶方科技,50.00,0.75,A股,晶方科技,69.04亿,电子-半导体-集成电路封测,电子-半导体-集成电路封测,国产芯片、5G概念、昨日高振幅、贬值受益、3D摄像头、新能源车、第三代半导体、氮化镓、华为概念、通信技术、东方财富热股、昨日高换手、趋势股、消费电子概念、高带宽内存、光刻机/胶、百日新高 、2025年报预增、融资融券、近期新高、虚拟现实、上证380、沪股通、半导体概念、先进封装、小盘股、玻璃基板、生物识别、增强现实、汽车芯片、小盘成长、传感器、长江三角、汽车电子,0.370,52.00,48.65,21.03,1.37,1.37亿,124.58,6.9971,326.09亿,326.09亿
85,688126,沪硅产业,33.31,2.27,A股,沪硅产业,68.75亿,电子-半导体-半导体材料,电子-半导体-半导体材料,国产芯片、融资融券、上证180_、国家大基金持股、贬值受益、沪股通、半导体概念、存储芯片、大盘股、趋势股、HS300_、中芯概念、科技风格、半导体硅片、MSCI中国,0.740,34.18,31.69,7.30,0.98,2.07亿,-56.97,6.5401,1100.90亿,946.70亿
86,601208,东材科技,77.58,4.06,A股,东材科技,68.70亿,基础化工-塑料-膜材料,基础化工-塑料-膜材料,国产芯片、中盘股、5G概念、西部大开发、昨日高振幅、新能源车、燃料电池概念、柔性屏、通信技术、电池技术、趋势股、消费电子概念、光刻机/胶、OLED、2025年报预增、MLCC、树脂、电网概念、军工、BC电池、6G概念、融资融券、中盘成长、沪股通、商业航天、半导体概念、特高压、苹果概念、PET铜箔、PCB、光伏概念、氢能源、股权激励,3.030,80.00,72.25,8.90,0.99,8989.05万,104.87,12.8732,783.70亿,783.70亿
87,688403,汇成股份,41.30,14.09,A股,汇成股份,68.40亿,电子-半导体-集成电路封测,电子-半导体-集成电路封测,国产芯片、专精特新、融资融券、昨日高振幅、近期新高、昨日首板、贬值受益、沪股通、半导体概念、存储芯片、先进封装、最近多板、小盘股、趋势股、历史新高 、百日新高 、OLED、汽车芯片、小盘成长、先进封装设备,5.100,43.30,39.00,16.68,1.82,1.65亿,-798.76,9.2649,409.26亿,409.26亿
88,600172,黄河旋风,18.27,6.84,A股,黄河旋风,68.12亿,机械设备-通用设备-磨具磨料,机械设备-通用设备-磨具磨料,题材股、培育钻石、融资融券、昨日高振幅、近期新高、第三代半导体、沪股通、旅游概念、标准普尔、节能环保、最近多板、东方财富热股、昨日高换手、新材料、历史新高 、超硬材料、央国企改革、百日新高 ,1.170,18.81,15.60,31.46,1.38,4.01亿,-68.24,56.8313,263.49亿,233.17亿
89,300757,罗博特科,647.00,7.39,A股,罗博特科,67.38亿,机械设备-自动化设备-其他自动化设备,机械设备-自动化设备-其他自动化设备,国产芯片、专精特新、中盘股、光通信模块、新能源车、工业互联、深成500、新型工业化、先进制造风格、TOPCON电池、华为概念、通信技术、边缘计算、CPO概念、富士康概念、MSCI中国、量子科技、BC电池、华为海思、融资融券、深股通、卫星通信、中盘成长、中证500、商业航天、半导体概念、苹果概念、数据中心、英伟达概念、光伏概念、HJT电池、光纤概念、创业板综、高端装备,44.500,673.65,596.48,6.45,1.16,1048.62万,-698.40,66.7072,1084.42亿,1051.81亿
90,688820,盛合晶微,210.50,-1.63,A股,盛合晶微,66.38亿,电子-半导体-集成电路封测,电子-半导体-集成电路制造,国产芯片、融资融券、注册制次新股、半导体概念、次新股、存储芯片、先进封装,-3.480,222.22,205.88,17.95,1.05,3103.49万,512.36,20.3792,3921.14亿,363.96亿
91,300390,天华新能,94.98,-3.90,A股,天华新能,65.24亿,电力设备-电池-电池化学品,电力设备-电池-电池化学品,国产芯片、中盘股、昨日高振幅、新能源车、深成500、存储芯片、宁德时代概念、先进制造风格、华为概念、电池技术、固态电池、储能概念、中芯概念、2026一季报预增、独角兽、小金属概念、富时罗素、MSCI中国、中盘价值、医疗器械概念、融资融券、深股通、2025年报预减、中证500、半导体概念、反内卷概念、硫化物、锂电池概念、创业板综、锂矿概念、富锂锰基,-3.850,100.98,94.58,10.01,1.01,6728.95万,20.36,6.3935,789.05亿,638.52亿
92,688048,长光华芯,441.80,5.19,A股,长光华芯,65.05亿,电子-半导体-分立器件,电子-半导体-分立器件,国产芯片、光芯片、激光雷达、专精特新、中盘股、融资融券、2025年报扭亏、医美概念、光通信模块、中盘成长、第三代半导体、商业航天、沪股通、半导体概念、华为概念、数据中心、通信技术、可控核聚变、光纤概念、CPO概念、无人驾驶、汽车芯片、MSCI中国,21.800,450.99,414.00,8.47,1.00,1492.41万,4346.36,25.8422,778.80亿,778.80亿
93,600909,华安证券,12.05,4.69,A股,华安证券,64.54亿,非银金融-证券Ⅱ-证券Ⅲ,非银金融-证券Ⅱ-证券Ⅲ,题材股、中盘股、融资融券、昨日高振幅、参股期货、近期新高、昨日首板、上证380、中证500、沪股通、券商概念、标准普尔、最近多板、东方财富热股、趋势股、互联网金融、央国企改革、百日新高 、富时罗素、金融地产风格、MSCI中国、安徽三资改革,0.540,12.65,11.27,10.96,1.46,5.51亿,34.93,2.2950,605.42亿,605.42亿
94,300620,光库科技,395.46,-2.60,A股,光库科技,64.54亿,通信-通信设备-通信网络设备及器件,通信-通信设备-通信网络设备及器件,国产芯片、粤港澳大湾区、中盘股、5G概念、海工装备、OCS交换机、光通信模块、3D打印、深成500、通信技术、趋势股、2025三季报预增、2026一季报预增、央国企改革、百日新高 、CPO概念、横琴新区、无人驾驶、量子通信、科技风格、2025年报预增、海底电缆、MSCI中国、量子科技、卫星互联网、激光雷达、融资融券、深股通、近期新高、中盘成长、中证500、商业航天、MPO连接器、数据中心、历史新高 、卫星导航、光纤概念、一带一路、创业板综、海洋经济、股权激励,-10.540,397.94,378.00,6.70,1.09,1656.22万,550.68,45.7298,985.41亿,977.19亿
95,688072,拓荆科技,823.00,0.37,A股,拓荆科技,64.04亿,电子-半导体-半导体设备,电子-半导体-半导体设备,国产芯片、专精特新、融资融券、昨日高振幅、近期新高、上证180_、国家大基金持股、沪股通、半导体概念、存储芯片、大盘股、先进封装、HS300_、大盘成长、中芯概念、历史新高 、高带宽内存、百日新高 、科技风格、先进封装设备、MSCI中国,3.000,861.08,799.99,2.73,0.82,771.67万,101.93,32.4140,2326.56亿,2326.56亿
96,600497,驰宏锌锗,12.31,1.74,A股,驰宏锌锗,62.09亿,有色金属-工业金属-铅锌,有色金属-工业金属-铅锌,军工、题材股、锌矿、中盘股、稀缺资源、融资融券、西部大开发、昨日高振幅、铅矿、上证380、中证500、沪股通、金属回收、最近多板、东方财富热股、金属锌、新材料、光纤概念、央国企改革、金属铅、小金属概念、MSCI中国、黄金概念,0.210,12.78,12.00,9.95,1.38,5.02亿,23.44,3.6850,620.47亿,620.47亿
97,688110,东芯股份,179.45,4.50,A股,东芯股份,60.99亿,电子-半导体-数字芯片设计,电子-半导体-数字芯片设计,国产芯片、安防概念、专精特新、中盘股、融资融券、5G概念、AIPC、近期新高、车联网、盛合晶微、沪股通、半导体概念、存储芯片、GPU、消费电子概念、智能穿戴、历史新高 、百日新高 、汽车芯片、MSCI中国、DRAM存储,7.720,186.88,170.73,7.68,1.16,3398.82万,143.52,22.0884,793.85亿,793.85亿
98,002916,深南电路,455.00,5.35,A股,深南电路,60.68亿,电子-元件-印制电路板,电子-元件-印制电路板,国产芯片、粤港澳大湾区、5G概念、周期股、深证100R、国家大基金持股、新能源车、存储芯片、标准普尔、深圳特区、深成500、华为概念、通信技术、HS300_、大盘成长、央国企改革、科技风格、富时罗素、富士康概念、2025年报预增、MSCI中国、融资融券、深股通、养老金、大盘股、苹果概念、先进封装、PCB、数据中心、中特估、服务器PCB、汽车电子、通信PCB,23.100,459.90,425.19,2.04,0.87,1357.73万,91.13,18.8343,3099.31亿,3024.88亿
99,601318,中国平安,49.30,0.37,A股,中国平安,59.96亿,非银金融-保险Ⅱ-保险Ⅲ,非银金融-保险Ⅱ-保险Ⅲ,区块链、周期股、上证180_、证金持股、互联网保险、标准普尔、深圳特区、红利破净股、HS300_、互联网金融、独角兽、央视50_、富时罗素、金融地产风格、MSCI中国、互联医疗、红利股、权重股、融资融券、家庭医生、沪股通、参股券商、大盘股、养老概念、IPO受益、上证50_、大盘价值、智能医疗、参股银行,0.180,50.46,48.56,1.14,0.88,1.21亿,8.92,0.9048,8927.07亿,5255.41亿
100,600392,盛和资源,32.20,1.90,A股,盛和资源,59.36亿,有色金属-小金属-稀土,有色金属-小金属-稀土,稀土永磁、中盘股、融资融券、西部大开发、昨日高振幅、中盘成长、上证380、中证500、参股保险、沪股通、标准普尔、苹果概念、冶炼分离、2025三季报预增、央国企改革、小金属概念、富时罗素、2025年报预增、MSCI中国,0.600,33.10,30.21,10.53,0.73,1.85亿,43.11,4.3858,564.41亿,564.41亿
