序号,代码,名称,最新价(元) 10:31,涨跌幅(%) 10:31,证券类型,涨跌幅(%) 2026.07.07,成交额(元) 2026.07.07,成交额(元) 10:31,申万行业分类,股票简称,东财行业总分类,概念,涨跌额(元) 10:31,最高价(元) 10:31,最低价(元) 10:31,换手率(%) 10:31,量比 10:31,成交量(股) 10:31,市盈率(动)(倍) 2026.07.10,市净率(倍) 2026.07.10,总市值(元) 2026.07.10,流通市值(元) 2026.07.10
1,920527,夜光明,16.15,-5.00,A股,25.06,1.27亿,4746.80万,纺织服饰-纺织制造-辅料,夜光明,纺织服饰-纺织制造-辅料,专精特新、培育钻石、融资融券、体育产业、反转股,-0.850,17.39,16.05,6.12,2.28,284.85万,44.05,2.5266,9.70亿,7.52亿
2,301251,威尔高,54.78,-5.57,A股,20.00,2.15亿,5.31亿,电子-元件-印制电路板,威尔高,电子-元件-印制电路板,专精特新、融资融券、5G概念、深股通、光通信模块、工业互联、新型工业化、PCB、华为概念、数据中心、最近多板、昨日高换手、一带一路、CPO概念、创业板综、富士康概念、机器人概念、汽车电子、MiniLED,-3.230,57.79,53.77,12.60,2.86,952.39万,379.83,6.6740,103.31亿,41.42亿
3,301516,中远通,20.80,8.73,A股,20.00,4.18亿,3.41亿,电力设备-其他电源设备Ⅱ-其他电源设备Ⅲ,中远通,电力设备-其他电源设备Ⅱ-其他电源设备Ⅲ,5G概念、融资融券、低空经济、高压快充、充电桩、深股通、新能源车、两轮车、新型工业化、反转股、数据中心、通信技术、光伏概念、昨日高换手、氢能源、储能概念、核能核电、换电概念、比亚迪概念、央国企改革、创业板综、中字头,1.670,21.78,19.00,23.53,3.26,1651.36万,-178.31,4.6085,58.39亿,14.60亿
4,688432,有研硅,56.73,5.50,A股,20.00,33.89亿,27.79亿,电子-半导体-半导体材料,有研硅,电子-半导体-半导体材料,题材股、国产芯片、融资融券、昨日高振幅、近期新高、沪股通、绿色电力、硅能源、半导体概念、存储芯片、最近多板、东方财富热股、小盘股、趋势股、中芯概念、历史新高 、百日新高 、半导体硅片,2.960,58.80,50.02,3.98,2.41,4971.65万,353.51,15.9693,709.55亿,709.55亿
5,688261,东微半导,94.40,-1.77,A股,16.33,19.03亿,6.34亿,电子-半导体-分立器件,东微半导,电子-半导体-分立器件,国产芯片、专精特新、融资融券、5G概念、东数西算、人脑工程、IGBT概念、高压快充、液冷概念、充电桩、算力概念、新能源车、第三代半导体、沪股通、半导体概念、碳化硅、数据中心、第四代半导体、光伏概念、储能概念、人形机器人、比亚迪概念、机器人概念,-1.700,99.80,92.91,5.36,1.97,654.88万,520.31,3.9362,115.67亿,115.22亿
6,688584,上海合晶,45.36,12.64,A股,15.31,11.40亿,15.87亿,电子-半导体-半导体材料,上海合晶,电子-半导体-半导体材料,题材股、国产芯片、专精特新、融资融券、昨日高振幅、昨日首板、贬值受益、沪股通、半导体概念、最近多板、东方财富热股、小盘股、趋势股、半导体硅片,5.090,48.32,44.00,9.98,4.79,3426.09万,604.38,7.2915,303.41亿,155.65亿
7,688605,先锋精科,116.68,-0.19,A股,15.22,13.64亿,10.22亿,电子-半导体-半导体设备,先锋精科,电子-半导体-半导体设备,国产芯片、专精特新、医疗器械概念、融资融券、注册制次新股、商业航天、沪股通、半导体概念、小盘股、趋势股、光伏概念、中芯概念、光刻机/胶、小盘成长,-0.220,130.00,115.00,7.73,2.72,837.98万,238.72,14.3393,236.54亿,126.64亿
8,301237,和顺科技,66.09,-2.69,A股,14.63,7.43亿,1.10亿,基础化工-塑料-膜材料,和顺科技,基础化工-塑料-膜材料,光伏概念、消费电子概念、融资融券、碳纤维、创业板综,-1.830,69.00,65.54,2.79,0.98,162.79万,1126.20,4.5988,52.90亿,38.52亿
9,300985,致远新能,45.86,-2.18,A股,14.43,6.28亿,1.99亿,机械设备-通用设备-金属制品,致远新能,机械设备-通用设备-金属制品,氢能源、电池技术、趋势股、融资融券、油气资源、锂电池概念、石墨烯、创业板综、新能源车、天然气,-1.020,48.80,45.60,2.27,1.53,423.54万,190.08,9.6763,85.53亿,85.53亿
10,300043,星辉娱乐,5.60,5.86,A股,14.13,9.01亿,4.51亿,传媒-游戏Ⅱ-游戏Ⅲ,星辉娱乐,传媒-游戏Ⅱ-游戏Ⅲ,鸿蒙概念、贬值受益、元宇宙概念、抖音概念、网络游戏、即梦AI、反转股、华为概念、跨境电商、腾讯概念、AI游戏、AI应用、横琴新区、人工智能、手机游戏、富时罗素、婴童概念、云游戏、2025年报扭亏、数字货币、深股通、新消费、电子竞技、三胎概念、NFT概念、创业板综、谷子经济、文娱消费、儿童玩具,0.310,5.65,5.19,6.64,2.87,8261.43万,33.61,4.0370,69.68亿,69.64亿
11,688802,沐曦股份-U,969.94,-1.22,A股,14.09,35.76亿,20.67亿,电子-半导体-数字芯片设计,沐曦股份-U,电子-半导体-数字芯片设计,国产芯片、题材股、权重股、融资融券、东数西算、昨日高振幅、算力概念、近期新高、注册制次新股、半导体概念、次新股、大盘股、先进封装、AI芯片、东方财富热股、昨日高换手、趋势股、大盘成长、信创、历史新高 、百日新高 、人工智能、科技风格,-11.940,970.98,925.00,11.82,2.65,218.94万,-978.13,29.5243,3867.25亿,179.09亿
12,300745,欣锐科技,49.31,0.26,A股,12.72,11.16亿,3.08亿,汽车-汽车零部件-汽车电子电气系统,欣锐科技,汽车-汽车零部件-汽车电子电气系统,融资融券、华为汽车、高压快充、充电桩、深股通、新能源车、燃料电池概念、第三代半导体、深圳特区、长安汽车概念、氢能源、电池技术、小米汽车、比亚迪概念、创业板综、无线充电、汽车电子、机器人概念,0.130,53.00,49.08,4.26,1.21,605.59万,388.14,3.7527,83.10亿,70.16亿
13,920627,力王股份,14.36,0.14,A股,12.61,1.03亿,1300.10万,电力设备-电池-蓄电池及其他电池,力王股份,电力设备-电池-蓄电池及其他电池,电池技术、消费电子概念、专精特新、固态电池、融资融券、人形机器人、锂电池概念、电子烟、贬值受益、两轮车、超跌股,0.020,14.54,14.02,1.94,1.12,90.93万,34.70,2.8936,13.56亿,6.72亿
14,920122,中纺标,24.18,0.88,A股,11.44,9253.51万,1777.50万,社会服务-专业服务-检测服务,中纺标,社会服务-专业服务-检测服务,跨境电商、三胎概念、融资融券、京津冀一体化、央国企改革、中字头,0.210,24.50,23.00,2.00,1.22,74.86万,537.00,6.7116,22.30亿,9.04亿
15,300717,华信新材,24.23,-2.77,A股,10.98,3.18亿,9215.51万,基础化工-塑料-其他塑料制品,华信新材,基础化工-塑料-其他塑料制品,专精特新、新材料、ETC、煤化工概念、百日新高 、近期新高、创业板综、电子身份证、降解塑料、参股银行,-0.690,24.79,24.04,3.71,1.44,378.18万,50.15,3.4056,24.88亿,24.66亿
16,300276,三丰智能,7.18,2.72,A股,10.97,11.71亿,2.12亿,机械设备-自动化设备-机器人,三丰智能,机械设备-自动化设备-机器人,国产芯片、军工、专精特新、融资融券、深股通、车联网、工业互联、新型工业化、宁德时代概念、长安汽车概念、小盘股、比亚迪概念、智能电网、人工智能、创业板综、高端装备、无人驾驶、小盘成长、智能物流、机器人概念、特斯拉概念,0.190,7.27,6.90,2.83,1.15,2992.40万,-204.23,5.7460,100.59亿,75.90亿
17,688596,正帆科技,75.32,-6.24,A股,10.56,31.31亿,15.01亿,机械设备-专用设备-其他专用设备,正帆科技,机械设备-专用设备-其他专用设备,国产芯片、专精特新、合成生物、昨日高振幅、转债标的、第三代半导体、存储芯片、趋势股、中芯概念、磷化工、电子特气、融资融券、医疗器械概念、2025年报预减、沪股通、半导体概念、氦气概念、碳化硅、氟化工概念、光伏概念、氢能源、工业气体、光纤概念、锂电池概念、高端装备,-5.010,81.00,73.58,6.62,2.10,1946.93万,-216.43,6.1635,221.60亿,221.60亿
18,000973,佛塑科技,12.53,0.24,A股,10.04,14.43亿,3.05亿,基础化工-塑料-膜材料,佛塑科技,基础化工-塑料-膜材料,昨日高振幅、证金持股、参股新三板、深成500、宁德时代概念、航运概念、电池技术、固态电池、2026一季报预增、央国企改革、OLED、隔膜、电网概念、抗菌面料、融资融券、AI眼镜、深股通、特高压、小盘价值、光伏概念、小盘股、新材料、锂电池概念、比亚迪概念、石墨烯、参股银行、快递概念,0.030,12.70,12.45,2.51,1.27,2432.81万,13.86,3.3822,308.51亿,121.41亿
19,600094,大名城,3.97,-2.46,A股,10.03,1.23亿,1.43亿,房地产-房地产开发-住宅开发,大名城,房地产-房地产开发-住宅开发,国产芯片、低空物流、东数西算、5G概念、昨日高振幅、数字经济、参股保险、标准普尔、最近多板、低空基建、土地流转、算力租赁、富时罗素、6G芯片、AB股、6G概念、低空经济、融资融券、2025年报扭亏、算力概念、无人机、沪股通、旅游概念、商业航天、参股券商、数据中心、卫星导航、微利股、长江三角、飞行汽车,-0.100,4.06,3.88,1.70,4.15,3616.95万,493.90,0.8981,92.30亿,84.41亿
20,601121,宝地矿业,6.34,-0.94,A股,10.03,5048.28万,1.00亿,钢铁-冶钢原料-铁矿石,宝地矿业,钢铁-冶钢原料-铁矿石,金属锌、金属铜、西部大开发、昨日高振幅、新疆振兴、央国企改革、金属铅、2026中报预增、沪股通、黄金概念、反内卷概念,-0.060,6.49,6.24,1.98,2.15,1587.09万,42.21,1.4492,62.40亿,50.72亿
