序号,代码,名称,最新价(元) 2026.06.26,涨跌幅(%) 2026.06.26,证券类型,涨跌幅(%) 2026.06.23,成交额(元) 2026.06.23,成交额(元) 2026.06.26,申万行业分类,股票简称,东财行业总分类,概念,涨跌额(元) 2026.06.26,最高价(元) 2026.06.26,最低价(元) 2026.06.26,换手率(%) 2026.06.26,量比 2026.06.26,成交量(股) 2026.06.26,市盈率(动)(倍) 2026.06.26,市净率(倍) 2026.06.26,总市值(元) 2026.06.26,流通市值(元) 2026.06.26
62,002185,华天科技,22.56,0.71,A股,-4.40,82.47亿,150.98亿,电子-半导体-集成电路封测,华天科技,电子-半导体-集成电路封测,国产芯片、中盘股、5G概念、西部大开发、昨日高振幅、国家大基金持股、第三代半导体、氮化镓、存储芯片、标准普尔、深成500、华为概念、通信技术、东方财富热股、昨日高换手、高带宽内存、CPO概念、毫米波概念、人工智能、无人驾驶、富时罗素、物联网、MSCI中国、机器人概念、题材股、华为海思、融资融券、深股通、智能座舱、中证500、半导体概念、先进封装、比亚迪概念、先进封装材料、汽车芯片、传感器、汽车电子,0.160,23.86,21.71,19.84,1.27,6.59亿,215.98,4.2017,749.76亿,749.59亿
63,000021,深科技,53.51,0.58,A股,-2.10,82.11亿,124.63亿,电子-消费电子-消费电子零部件及组装,深科技,电子-消费电子-消费电子零部件及组装,国产芯片、中盘股、区块链、昨日高振幅、数字经济、贬值受益、新能源车、光通信模块、第三代半导体、存储芯片、标准普尔、深圳特区、深成500、东方财富热股、消费电子概念、储能概念、央国企改革、CPO概念、超级电容、富时罗素、物联网、MSCI中国、电网概念、机器人概念、题材股、医疗器械概念、融资融券、深股通、虚拟电厂、无人机、中证500、半导体概念、先进封装、智能电网、先进封装材料、智能物流、汽车电子、DRAM存储,0.310,57.63,52.22,14.44,1.17,2.27亿,86.97,6.4734,842.45亿,842.32亿
64,603629,利通电子,187.09,-10.00,A股,3.96,80.12亿,55.00亿,电子-消费电子-消费电子零部件及组装,利通电子,电子-消费电子-消费电子零部件及组装,军工、国产芯片、东数西算、昨日高振幅、液冷概念、算力概念、沪股通、华为概念、小米概念、小盘股、英伟达概念、消费电子概念、腾讯概念、算力租赁、毫米波概念、人工智能、OLED、2025年报预增、小盘成长、云计算,-20.790,205.00,187.09,11.16,0.78,2878.71万,45.23,21.8631,490.77亿,482.75亿
65,600206,有研新材,60.76,8.19,A股,3.40,78.15亿,83.76亿,电子-半导体-半导体材料,有研新材,电子-半导体-半导体材料,国产芯片、5G概念、昨日高振幅、磁材加工、长江存储、国家大基金持股、3D打印、存储芯片、标准普尔、华为概念、通信技术、东方财富热股、尾气治理、昨日高换手、趋势股、2025三季报预增、中芯概念、京津冀一体化、央国企改革、百日新高 、OLED、小金属概念、富时罗素、牙科医疗、2025年报预增、题材股、军工、稀土永磁、雄安新区、医疗器械概念、融资融券、近期新高、沪股通、半导体概念、先进封装、新能源、小盘股、新材料、历史新高 、光纤概念、先进封装材料、传感器,4.600,61.63,54.80,17.05,1.09,1.44亿,145.68,12.0641,514.37亿,514.37亿
66,688313,仕佳光子,179.70,-10.12,A股,9.55,77.40亿,63.24亿,通信-通信设备-通信网络设备及器件,仕佳光子,通信-通信设备-通信网络设备及器件,国产芯片、激光雷达、光纤光缆、光芯片、中盘股、专精特新、5G概念、融资融券、光通信模块、中盘成长、上证380、中证500、F5G概念、沪股通、MPO连接器、数据中心、通信技术、光纤概念、CPO概念、科技风格、2025年报预增、MSCI中国,-20.240,194.00,173.50,7.61,0.99,3439.35万,174.78,53.3345,812.22亿,812.22亿
67,300346,南大光电,78.12,4.55,A股,0.89,77.31亿,87.57亿,电子-电子化学品Ⅱ-电子化学品Ⅲ,南大光电,电子-电子化学品Ⅱ-电子化学品Ⅲ,国产芯片、LED概念、专精特新、中盘股、国家大基金持股、氮化镓、深成500、存储芯片、华为概念、东方财富热股、趋势股、中芯概念、光刻机/胶、磷化工、OLED、富时罗素、电子特气、MSCI中国、题材股、融资融券、深股通、中盘成长、中证500、半导体概念、氟化工概念、第四代半导体、光伏概念、新材料、工业气体、创业板综、股权激励、长江三角,3.400,81.00,74.01,16.94,1.13,1.11亿,108.68,15.8496,539.93亿,512.46亿
68,301511,德福科技,155.30,1.80,A股,-14.65,74.82亿,58.81亿,电力设备-电池-锂电池,德福科技,电力设备-电池-锂电池,专精特新、中盘股、5G概念、新能源车、深成500、存储芯片、柔性屏、宁德时代概念、先进制造风格、华为概念、电池技术、趋势股、消费电子概念、固态电池、CPO概念、军工、融资融券、2025年报扭亏、深股通、无人机、中盘成长、养老金、PET铜箔、锂电铜箔、PCB、锂电池概念、华为数字能源、比亚迪概念、创业板综、固态铜箔、PCB铜箔、MiniLED,2.750,156.22,143.53,10.44,0.94,3910.04万,166.22,23.9070,978.89亿,581.80亿
69,600353,旭光电子,47.98,-1.58,A股,5.60,74.67亿,27.47亿,电子-其他电子Ⅱ-其他电子Ⅲ,旭光电子,电子-其他电子Ⅱ-其他电子Ⅲ,国产芯片、5G概念、东数西算、西部大开发、昨日高振幅、第三代半导体、参股新三板、华为概念、军民融合、通信技术、趋势股、成渝特区、信创、核能核电、光刻机/胶、DeepSeek概念、CPO概念、无人驾驶、电源电缆、2025年报预增、军工、航空发动机、融资融券、虚拟电厂、无人机、沪股通、智慧城市、特高压、光源、先进封装、小盘股、铁路基建、新材料、人形机器人、可控核聚变、先进封装材料、智能电网、小盘成长、风能、柔性直流输电,-0.770,48.66,45.58,7.01,0.76,5807.19万,297.91,21.2005,397.66亿,397.66亿
70,002371,北方华创,813.37,1.93,A股,0.33,74.07亿,100.09亿,电子-半导体-半导体设备,北方华创,电子-半导体-半导体设备,国产芯片、深证100R、国家大基金持股、长江存储、第三代半导体、氮化镓、存储芯片、标准普尔、深成500、华为概念、东方财富热股、电池技术、HS300_、大盘成长、中芯概念、高带宽内存、光刻机/胶、央国企改革、百日新高 、中国AI 50、OLED、科技风格、富时罗素、MSCI中国、宁组合、权重股、华为海思、融资融券、深股通、近期新高、半导体概念、大盘股、光伏概念、历史新高 、锂电池概念、茅指数,15.370,828.00,782.17,1.71,1.10,1240.31万,90.27,15.2357,5902.54亿,5897.83亿
71,688521,芯原股份,336.00,-0.61,A股,0.35,73.74亿,89.07亿,电子-半导体-数字芯片设计,芯原股份,电子-半导体-数字芯片设计,国产芯片、东数西算、上证180_、国家大基金持股、GPU、AI芯片、HS300_、大盘成长、腾讯概念、人工智能、无人驾驶、科技风格、MCU芯片、物联网、MSCI中国、阿里概念、AI手机、上海自贸、融资融券、AI眼镜、数字货币、虚拟现实、沪股通、ASIC芯片、半导体概念、先进封装、大盘股、智能音箱、汽车芯片,-2.050,347.78,321.85,5.08,0.92,2672.28万,-129.61,56.1511,1767.08亿,1767.08亿
72,600392,盛和资源,30.12,-6.46,A股,-10.01,73.56亿,48.05亿,有色金属-小金属-稀土,盛和资源,有色金属-小金属-稀土,稀土永磁、中盘股、融资融券、西部大开发、昨日高振幅、中盘成长、上证380、中证500、参股保险、沪股通、标准普尔、苹果概念、冶炼分离、趋势股、2025三季报预增、央国企改革、小金属概念、富时罗素、2025年报预增、MSCI中国,-2.080,32.54,30.10,8.84,0.66,1.55亿,40.32,4.1025,527.95亿,527.95亿
73,688347,华虹宏力,323.00,-2.23,A股,4.31,73.23亿,71.98亿,电子-半导体-集成电路制造,华虹宏力,电子-半导体-集成电路制造,国产芯片、融资融券、国家大基金持股、上证380、中证500、沪股通、半导体概念、存储芯片、大盘股、消费电子概念、大盘成长、央国企改革、科技风格、MSCI中国、沪企改革,-7.360,337.96,310.80,5.46,0.85,2227.02万,1005.38,12.4043,5612.55亿,1317.03亿
74,300179,四方达,57.38,-7.45,A股,-0.85,72.41亿,37.04亿,机械设备-通用设备-磨具磨料,四方达,机械设备-通用设备-磨具磨料,专精特新、培育钻石、工业母机、融资融券、海工装备、深股通、新能源车、第三代半导体、半导体概念、PCB、新材料、油气资源、创业板综、油气设服、MPCVD设备、天然气,-4.620,61.37,56.68,16.91,0.64,6323.48万,162.31,24.7482,278.71亿,214.59亿
75,002297,博云新材,30.89,-6.70,A股,5.19,72.40亿,28.24亿,国防军工-航空装备Ⅱ-航空装备Ⅲ,博云新材,国防军工-航空装备Ⅱ-航空装备Ⅲ,军工、大飞机、培育钻石、航空发动机、融资融券、2025年报扭亏、昨日高振幅、航天航空、深股通、无人机、商业航天、军民融合、昨日高换手、运营维修、新材料、2026一季报预增、央国企改革、碳纤维、通用航空、小金属概念、成飞概念,-2.220,33.48,30.75,15.47,0.71,8868.61万,33.45,7.8345,177.03亿,177.03亿
76,600519,XD贵州茅,1168.63,-1.30,A股,-1.53,71.80亿,59.22亿,食品饮料-白酒Ⅱ-白酒Ⅲ,贵州茅台,食品饮料-白酒Ⅱ-白酒Ⅲ,味蕾经济、权重股、融资融券、行业龙头、西部大开发、上证180_、证金持股、沪股通、标准普尔、一线酒企、大盘股、东方财富热股、消费风格、电商概念、HS300_、上证50_、酿酒概念、央国企改革、茅指数、超级品牌、央视50_、富时罗素、白酒、MSCI中国,-15.450,1199.00,1168.10,0.40,0.94,500.66万,13.41,6.1938,1.46万亿,1.46万亿
77,601991,大唐发电,7.32,-2.01,A股,-0.36,70.93亿,52.56亿,公用事业-电力-火力发电,大唐发电,公用事业-电力-火力发电,融资融券、昨日高振幅、上证380、中证500、沪股通、绿色电力、雅下水电概念、标准普尔、大盘股、新能源、光伏概念、核能核电、央国企改革、富时罗素、2025年报预增、MSCI中国、风能,-0.150,7.87,7.17,5.63,0.82,6.98亿,11.70,3.6787,1354.69亿,907.39亿
78,000776,广发证券,22.35,-3.41,A股,2.73,70.47亿,29.01亿,非银金融-证券Ⅱ-证券Ⅲ,广发证券,非银金融-证券Ⅱ-证券Ⅲ,周期股、融资融券、深证100R、参股期货、深股通、证金持股、券商概念、标准普尔、深成500、大盘股、HS300_、互联网金融、富时罗素、金融地产风格、MSCI中国,-0.790,23.52,22.22,2.15,0.65,1.27亿,9.29,1.2694,1748.85亿,1319.55亿
79,688072,拓荆科技,832.00,1.09,A股,2.94,69.83亿,66.91亿,电子-半导体-半导体设备,拓荆科技,电子-半导体-半导体设备,国产芯片、专精特新、融资融券、上证180_、国家大基金持股、沪股通、半导体概念、存储芯片、大盘股、先进封装、HS300_、大盘成长、中芯概念、高带宽内存、科技风格、先进封装设备、MSCI中国,9.000,865.00,790.00,2.84,0.93,802.45万,103.05,32.7685,2352.01亿,2352.01亿
80,300548,长芯博创,262.65,-6.83,A股,-4.05,67.81亿,56.82亿,通信-通信设备-通信网络设备及器件,长芯博创,通信-通信设备-通信网络设备及器件,国产芯片、光芯片、专精特新、中盘股、5G概念、光通信模块、抖音概念、深成500、铜缆高速连接、华为概念、通信技术、AEC有源电缆、CPO概念、科技风格、2025年报预增、MSCI中国、机器人概念、融资融券、深股通、中盘成长、中证500、F5G概念、数据中心、机器视觉、光纤概念、创业板综、长江三角,-19.250,286.48,262.31,7.66,0.88,2086.99万,148.75,36.3126,773.91亿,715.36亿
81,301526,国际复材,52.27,9.17,A股,-8.05,67.57亿,92.27亿,建筑材料-玻璃玻纤-玻纤制造,国际复材,建筑材料-玻璃玻纤-玻纤制造,中盘股、5G概念、西部大开发、数字经济、工业互联、深成500、华为概念、通信技术、东方财富热股、趋势股、消费电子概念、央国企改革、百日新高 、PEEK材料概念、题材股、融资融券、2025年报扭亏、深股通、近期新高、中盘成长、中证500、华为手机、电子布、绿色电力、特高压、PCB、光伏概念、历史新高 、一带一路、创业板综、风能、汽车电子,4.390,54.10,48.84,12.67,0.96,1.78亿,182.38,23.2974,1971.04亿,734.08亿
82,600160,巨化股份,50.95,0.30,A股,-3.46,67.34亿,51.07亿,基础化工-化学制品-氟化工,巨化股份,基础化工-化学制品-氟化工,国产芯片、数据中心液冷、六氟磷酸锂、周期股、化工原料、上证180_、冷却液、标准普尔、创投、电池技术、趋势股、消毒剂、HS300_、中芯概念、央国企改革、PVDF概念、富时罗素、2025年报预增、MSCI中国、融资融券、液冷概念、沪股通、绿色电力、半导体概念、大盘股、碳交易、数据中心、氟化工概念、工业气体、锂电池概念、煤化工概念、氢氟酸、长江三角、风能,0.150,52.46,49.67,3.71,0.76,1.00亿,29.32,6.6814,1375.52亿,1375.52亿
83,300666,江丰电子,354.78,7.51,A股,-5.16,66.87亿,95.01亿,电子-半导体-半导体材料,江丰电子,电子-半导体-半导体材料,国产芯片、中盘股、共同富裕示范区、昨日高振幅、第三代半导体、存储芯片、深成500、华为概念、东方财富热股、趋势股、中芯概念、百日新高 、光刻机/胶、碳纤维、OLED、科技风格、富时罗素、题材股、融资融券、深股通、近期新高、中盘成长、中证500、半导体概念、光伏概念、新材料、历史新高 、海峡两岸、创业板综、中韩自贸区,24.780,366.65,324.48,12.32,1.11,2724.93万,116.70,14.0140,979.09亿,784.47亿
84,600497,驰宏锌锗,12.54,1.87,A股,-2.74,66.76亿,56.07亿,有色金属-工业金属-铅锌,驰宏锌锗,有色金属-工业金属-铅锌,军工、题材股、锌矿、中盘股、稀缺资源、融资融券、西部大开发、昨日高振幅、铅矿、上证380、中证500、沪股通、金属回收、东方财富热股、金属锌、新材料、光纤概念、央国企改革、金属铅、小金属概念、MSCI中国、黄金概念,0.230,13.22,11.97,8.79,1.06,4.43亿,23.87,3.7538,632.06亿,632.06亿
85,300570,太辰光,234.10,-9.37,A股,-5.93,66.58亿,77.86亿,通信-通信设备-通信网络设备及器件,太辰光,通信-通信设备-通信网络设备及器件,国产芯片、中盘股、5G概念、融资融券、深股通、算力概念、贬值受益、光通信模块、中盘成长、中证500、F5G概念、深圳特区、深成500、铜缆高速连接、MPO连接器、通信技术、数据中心、光纤概念、CPO概念、创业板综、物联网、传感器,-24.210,245.00,225.00,17.37,1.19,3338.34万,202.08,30.0572,531.70亿,449.92亿
86,002916,深南电路,433.50,-4.73,A股,-6.85,66.39亿,48.67亿,电子-元件-印制电路板,深南电路,电子-元件-印制电路板,国产芯片、粤港澳大湾区、5G概念、周期股、深证100R、昨日高振幅、国家大基金持股、新能源车、存储芯片、标准普尔、深圳特区、深成500、华为概念、通信技术、HS300_、大盘成长、央国企改革、科技风格、富时罗素、富士康概念、2025年报预增、MSCI中国、融资融券、深股通、养老金、大盘股、苹果概念、先进封装、PCB、数据中心、中特估、服务器PCB、汽车电子、通信PCB,-21.500,448.80,420.47,1.68,0.71,1119.99万,86.83,17.9443,2952.86亿,2881.95亿
87,300014,亿纬锂能,62.21,-6.89,A股,-4.20,66.27亿,59.34亿,电力设备-电池-锂电池,亿纬锂能,电力设备-电池-锂电池,钠离子电池、粤港澳大湾区、胎压监测、周期股、深证100R、电子烟、新能源车、深成500、先进制造风格、华为概念、小米概念、长安汽车概念、消费电子概念、电池技术、HS300_、固态电池、储能概念、盐湖提锂、富时罗素、MSCI中国、脑机接口、机器人概念、动力电池回收、安防概念、宁组合、低空经济、融资融券、充电桩、深股通、无人机、两轮车、商业航天、大盘股、硫化物、氢能源、人形机器人、锂电池概念、茅指数、智能电网、创业板综、锂矿概念、无线耳机、飞行汽车,-4.600,67.53,62.10,4.39,0.90,9264.11万,23.37,2.8078,1352.01亿,1314.18亿
88,601208,东材科技,73.65,-5.07,A股,-10.00,66.07亿,56.86亿,基础化工-塑料-膜材料,东材科技,基础化工-塑料-膜材料,国产芯片、中盘股、5G概念、西部大开发、昨日高振幅、新能源车、燃料电池概念、柔性屏、通信技术、电池技术、趋势股、消费电子概念、光刻机/胶、OLED、2025年报预增、MLCC、树脂、电网概念、军工、BC电池、6G概念、融资融券、中盘成长、沪股通、商业航天、半导体概念、特高压、苹果概念、PET铜箔、PCB、光伏概念、氢能源、股权激励,-3.930,76.00,70.40,7.65,0.89,7726.84万,99.55,12.2211,744.00亿,744.00亿
89,600667,太极实业,26.88,6.20,A股,-7.31,65.73亿,144.89亿,建筑装饰-工程咨询服务Ⅱ-工程咨询服务Ⅲ,太极实业,建筑装饰-工程咨询服务Ⅱ-工程咨询服务Ⅲ,国产芯片、昨日高振幅、存储芯片、标准普尔、工程建设、东方财富热股、昨日高换手、趋势股、央国企改革、百日新高 、OLED、富时罗素、题材股、融资融券、近期新高、昨日触板、上证380、沪股通、绿色电力、半导体概念、先进封装、数据中心、光伏概念、小盘股、历史新高 、昨日炸板、小盘成长、昨日打二板以上表现、长江三角、光伏建筑一体化,1.570,27.84,26.20,25.24,2.00,5.28亿,108.85,6.5321,562.21亿,562.21亿
90,300319,麦捷科技,31.00,3.06,A股,1.26,65.10亿,59.78亿,电子-元件-被动元件,麦捷科技,电子-元件-被动元件,国产芯片、粤港澳大湾区、5G概念、东数西算、新能源车、深圳特区、存储芯片、华为概念、小米概念、通信技术、昨日高换手、趋势股、智能穿戴、消费电子概念、深圳国企改革、央国企改革、CPO概念、摩尔链、富时罗素、物联网、阿里概念、机器人概念、融资融券、AI眼镜、充电桩、深股通、算力概念、无人机、被动元件概念、小盘股、英伟达概念、人形机器人、比亚迪概念、创业板综、小盘成长、汽车电子,0.920,33.30,30.59,21.92,0.93,1.87亿,145.90,5.6910,275.15亿,263.89亿
91,002709,天赐材料,50.01,-9.40,A股,-3.36,64.94亿,60.39亿,电力设备-电池-电池化学品,天赐材料,电力设备-电池-电池化学品,钠离子电池、六氟磷酸锂、周期股、深证100R、昨日高振幅、新能源车、标准普尔、深成500、宁德时代概念、先进制造风格、电池技术、HS300_、固态电池、富时罗素、2025年报预增、PEEK材料概念、MSCI中国、动力电池回收、融资融券、深股通、大盘股、氟化工概念、氢能源、硫化物、新材料、锂电池概念、比亚迪概念、有机硅概念、大盘价值、氢氟酸、特斯拉概念,-5.190,55.95,49.96,7.56,0.92,1.14亿,15.41,5.5189,1019.48亿,754.66亿
92,688766,普冉股份,727.01,-3.60,A股,4.88,64.58亿,66.51亿,电子-半导体-数字芯片设计,普冉股份,电子-半导体-数字芯片设计,国产芯片、中盘股、融资融券、中盘成长、沪股通、半导体概念、存储芯片、华为概念、小米概念、智能穿戴、消费电子概念、智能家居、科技风格、汽车芯片、MCU芯片、物联网、无线耳机、汽车电子,-27.140,794.15,719.71,5.96,0.95,886.72万,107.63,40.1197,1081.09亿,1081.09亿
93,601318,中国平安,47.23,-4.20,A股,-3.04,62.34亿,68.24亿,非银金融-保险Ⅱ-保险Ⅲ,中国平安,非银金融-保险Ⅱ-保险Ⅲ,区块链、周期股、上证180_、证金持股、互联网保险、标准普尔、深圳特区、红利破净股、HS300_、互联网金融、独角兽、央视50_、富时罗素、金融地产风格、MSCI中国、互联医疗、红利股、权重股、融资融券、家庭医生、沪股通、参股券商、大盘股、养老概念、IPO受益、上证50_、大盘价值、智能医疗、参股银行,-2.070,49.49,47.20,1.34,0.96,1.43亿,8.54,0.8668,8552.24亿,5034.75亿
94,601958,金钼股份,27.13,0.82,A股,-8.76,60.85亿,35.85亿,有色金属-小金属-钼,金钼股份,有色金属-小金属-钼,军工、中盘股、稀缺资源、融资融券、西部大开发、昨日高振幅、上证380、中证500、沪股通、标准普尔、陕西国企改革、央国企改革、OLED、小金属概念、富时罗素、MSCI中国,0.220,28.43,26.10,4.06,0.74,1.31亿,24.27,4.4195,875.38亿,875.38亿
95,002851,麦格米特,160.76,-6.52,A股,-8.34,60.78亿,87.00亿,电力设备-其他电源设备Ⅱ-其他电源设备Ⅲ,麦格米特,电力设备-其他电源设备Ⅱ-其他电源设备Ⅲ,国产芯片、中盘股、昨日高振幅、HVDC供电、高压快充、新能源车、车联网、第三代半导体、标准普尔、深圳特区、深成500、柔性屏、新型工业化、先进制造风格、小米概念、长安汽车概念、储能概念、智能家居、中国AI 50、超级电容、富时罗素、MSCI中国、机器人概念、融资融券、医疗器械概念、充电桩、深股通、中盘成长、2025年报预减、中证500、碳化硅、数据中心、英伟达概念、光伏概念、玻璃基板、一带一路、智能电网、高端装备、高铁、风能,-11.220,175.66,154.83,11.69,1.55,5355.46万,203.88,10.4230,935.28亿,736.69亿
96,600378,昊华科技,62.30,-8.92,A股,-5.53,60.21亿,51.04亿,基础化工-化学制品-氟化工,昊华科技,基础化工-化学制品-氟化工,钠离子电池、国产芯片、六氟磷酸锂、中盘股、西部大开发、昨日高振幅、页岩气、燃料电池概念、新能源车、电池技术、成渝特区、固态电池、中芯概念、2026一季报预增、央国企改革、磷化工、PVDF概念、富时罗素、电子特气、航母概念、军工、大飞机、融资融券、液冷概念、俄乌冲突概念、上证380、中证500、养老金、沪股通、商业航天、氦气概念、碳交易、PCB、氟化工概念、氢能源、工业气体、锂电池概念、煤化工概念、氢氟酸、股权激励、碳中和,-6.100,69.12,61.56,7.33,0.88,7860.73万,65.23,4.4461,803.67亿,668.21亿
97,300395,菲利华,139.96,4.80,A股,-7.88,59.30亿,93.61亿,国防军工-航空装备Ⅱ-航空装备Ⅲ,菲利华,国防军工-航空装备Ⅱ-航空装备Ⅲ,国产芯片、中盘股、5G概念、融资融券、深股通、中盘成长、中证500、电子布、半导体概念、深成500、PCB、先进制造风格、军民融合、通信技术、光伏概念、新材料、光纤概念、创业板综、OLED、富时罗素、2025年报预增、MSCI中国,6.410,144.20,129.17,13.18,1.60,6756.98万,127.99,15.3893,735.81亿,717.36亿
98,002491,通鼎互联,36.15,-6.10,A股,-0.94,59.19亿,67.13亿,通信-通信设备-通信线缆及配套,通鼎互联,通信-通信设备-通信线缆及配套,题材股、光纤光缆、数据安全、专精特新、5G概念、融资融券、数字水印、昨日高振幅、北交所概念、深股通、光通信模块、标准普尔、网络安全、通信技术、数据中心、小盘股、昨日高换手、趋势股、固态电池、光纤概念、独角兽、富时罗素、长江三角、大数据,-2.350,38.11,34.65,15.88,1.23,1.87亿,216.80,17.6423,444.64亿,425.29亿
99,002409,雅克科技,188.60,4.18,A股,-4.76,56.50亿,66.81亿,电子-半导体-半导体材料,雅克科技,电子-半导体-半导体材料,国产芯片、专精特新、中盘股、海工装备、昨日高振幅、国家大基金持股、存储芯片、标准普尔、深成500、东方财富热股、中芯概念、高带宽内存、光刻机/胶、百日新高 、磷化工、OLED、富时罗素、电子特气、天然气、MSCI中国、题材股、融资融券、深股通、近期新高、中盘成长、中证500、半导体概念、特高压、先进封装、氟化工概念、历史新高 、工业气体,7.570,195.20,178.20,11.18,1.02,3559.78万,84.14,11.2854,897.60亿,600.73亿
100,603259,药明康德,118.18,0.82,A股,-0.49,56.48亿,81.35亿,医药生物-医疗服务-医疗研发外包,药明康德,医药生物-医疗服务-医疗研发外包,CAR-T细胞疗法、CRO、创新医疗服务、宁组合、权重股、融资融券、行业龙头、上证180_、贬值受益、沪股通、标准普尔、大盘股、医药医疗风格、HS300_、上证50_、茅指数、独角兽、富时罗素、创新药、2025年报预增、MSCI中国,0.960,121.07,116.96,2.77,0.97,6849.42万,18.95,4.4349,3526.20亿,2922.92亿
