序号,代码,名称,最新价(元) 10:28,涨跌幅(%) 10:28,证券类型,成交额(元) 10:28,申万行业分类,股票简称,东财行业总分类,概念,涨跌额(元) 10:28,最高价(元) 10:28,最低价(元) 10:28,换手率(%) 10:28,量比 10:28,成交量(股) 10:28,市盈率(动)(倍) 2026.07.10,市净率(倍) 2026.07.10,总市值(元) 2026.07.10,流通市值(元) 2026.07.10
30,001309,德明利,848.89,-1.35,A股,65.36亿,电子-半导体-数字芯片设计,德明利,电子-半导体-数字芯片设计,国产芯片、光芯片、专精特新、5G概念、AIPC、昨日高振幅、2026一季报扭亏、长江存储、贬值受益、存储芯片、深成500、通信技术、东方财富热股、智能穿戴、大盘成长、信创、中芯概念、CPO概念、人工智能、科技风格、2025年报预增、MSCI中国、题材股、融资融券、深股通、中证500、半导体概念、大盘股、数据中心、汽车电子,-11.590,878.99,842.00,4.59,1.79,757.63万,14.39,29.0739,1925.67亿,1401.25亿
31,688347,华虹宏力,394.06,-1.61,A股,64.37亿,电子-半导体-集成电路制造,华虹宏力,电子-半导体-集成电路制造,题材股、国产芯片、融资融券、昨日高振幅、近期新高、国家大基金持股、上证380、中证500、沪股通、半导体概念、存储芯片、大盘股、趋势股、消费电子概念、大盘成长、历史新高 、央国企改革、百日新高 、科技风格、MSCI中国、沪企改革,-6.440,407.98,375.00,4.05,2.59,1651.09万,1226.63,15.1336,6847.68亿,1606.78亿
32,301308,江波龙,622.60,0.42,A股,63.57亿,电子-半导体-数字芯片设计,江波龙,电子-半导体-数字芯片设计,国产芯片、专精特新、深证100R、AIPC、贬值受益、国家大基金持股、长江存储、2026中报预增、存储芯片、深成500、华为概念、小米概念、东方财富热股、智能穿戴、消费电子概念、HS300_、AI手机结构件、信创、科技风格、2025年报预增、MSCI中国、AI手机、机器人概念、华为鲲鹏、数据安全、融资融券、AI眼镜、深股通、智能座舱、半导体概念、大盘股、先进封装、数据中心、长鑫存储、小米汽车、创业板综、DRAM存储、EDR概念,2.600,645.09,620.00,3.57,1.93,1004.91万,17.05,22.1230,2633.98亿,1754.81亿
33,300750,宁德时代,361.90,-3.62,A股,59.16亿,电力设备-电池-锂电池,宁德时代,电力设备-电池-锂电池,钠离子电池、周期股、深证100R、新能源车、深成500、宁德时代概念、先进制造风格、华为概念、长安汽车概念、电池技术、HS300_、固态电池、储能概念、蚂蚁概念、富时罗素、MSCI中国、动力电池回收、宁组合、权重股、融资融券、行业龙头、华为汽车、深股通、大盘股、麒麟电池、小米汽车、换电概念、锂电池概念、茅指数、创业板综、锂矿概念、特斯拉概念,-13.600,375.20,361.50,0.38,2.47,1621.29万,20.19,5.1233,1.67万亿,1.54万亿
34,300476,胜宏科技,299.37,0.90,A股,58.94亿,电子-元件-印制电路板,胜宏科技,电子-元件-印制电路板,国产芯片、5G概念、周期股、东数西算、深证100R、乡村振兴、AIPC、贬值受益、新能源车、深成500、小米概念、通信技术、HS300_、大盘成长、CPO概念、摩尔链、OLED、科技风格、富时罗素、富士康概念、2025年报预增、物联网、MSCI中国、机器人概念、AI手机、权重股、融资融券、行业龙头、深股通、虚拟现实、大盘股、PCB、数据中心、英伟达概念、光伏概念、人形机器人、海峡两岸、智能电网、创业板综、汽车电子、特斯拉概念,2.670,305.45,294.58,2.27,2.53,1967.81万,57.09,18.7837,2942.26亿,2590.22亿
35,300408,三环集团,135.97,1.61,A股,57.33亿,电子-元件-被动元件,三环集团,电子-元件-被动元件,5G概念、周期股、深证100R、证金持股、燃料电池概念、光通信模块、深成500、华为概念、小米概念、通信技术、智能穿戴、电池技术、消费电子概念、HS300_、大盘成长、CPO概念、科技风格、富时罗素、MLCC、MSCI中国、融资融券、深股通、大盘股、被动元件概念、数据中心、新材料、光纤概念、创业板综、SOFC,2.160,144.49,134.18,2.20,2.31,4118.66万,85.48,12.5567,2704.29亿,2543.68亿
36,300475,香农芯创,276.65,3.24,A股,56.22亿,电子-其他电子Ⅱ-其他电子Ⅲ,香农芯创,电子-其他电子Ⅱ-其他电子Ⅲ,国产芯片、中盘股、融资融券、东数西算、行业龙头、深股通、贬值受益、抖音概念、中盘成长、中证500、半导体概念、存储芯片、深成500、芯片分销、数据中心、腾讯概念、高带宽内存、2026一季报预增、创业板综、科技风格、2025年报预增、MSCI中国、阿里概念,8.670,283.10,263.02,4.55,2.33,2047.35万,24.47,26.5417,1299.27亿,1245.29亿
37,600183,生益科技,158.20,0.51,A股,55.66亿,电子-元件-印制电路板,生益科技,电子-元件-印制电路板,国产芯片、5G概念、周期股、昨日高振幅、上证180_、新能源车、光通信模块、存储芯片、标准普尔、华为概念、通信技术、东方财富热股、HS300_、大盘成长、2025三季报预增、毫米波概念、CPO概念、科技风格、富时罗素、2025年报预增、MSCI中国、融资融券、沪股通、商业航天、大盘股、先进封装、PCB、上证50_、先进封装材料、汽车电子、MiniLED,0.800,163.48,156.44,1.45,2.38,3468.76万,82.95,24.0413,3842.87亿,3788.10亿
38,600206,有研新材,63.15,6.35,A股,55.05亿,电子-半导体-半导体材料,有研新材,电子-半导体-半导体材料,国产芯片、5G概念、昨日高振幅、磁材加工、长江存储、国家大基金持股、3D打印、存储芯片、标准普尔、华为概念、最近多板、通信技术、东方财富热股、尾气治理、昨日高换手、趋势股、2025三季报预增、中芯概念、京津冀一体化、央国企改革、OLED、小金属概念、富时罗素、牙科医疗、2025年报预增、题材股、军工、稀土永磁、雄安新区、医疗器械概念、融资融券、沪股通、半导体概念、先进封装、新能源、小盘股、新材料、光纤概念、先进封装材料、传感器,3.770,64.13,60.80,10.38,3.01,8784.79万,151.41,12.5387,534.60亿,534.60亿
39,301526,国际复材,40.12,3.27,A股,51.32亿,建筑材料-玻璃玻纤-玻纤制造,国际复材,建筑材料-玻璃玻纤-玻纤制造,中盘股、5G概念、西部大开发、数字经济、工业互联、深成500、华为概念、通信技术、消费电子概念、央国企改革、PEEK材料概念、融资融券、2025年报扭亏、深股通、中盘成长、中证500、华为手机、绿色电力、电子布、特高压、PCB、光伏概念、一带一路、创业板综、风能、汽车电子,1.270,43.00,39.30,8.89,2.59,1.25亿,139.98,17.8820,1512.88亿,563.44亿
40,002409,雅克科技,222.74,6.57,A股,51.07亿,电子-半导体-半导体材料,雅克科技,电子-半导体-半导体材料,国产芯片、专精特新、中盘股、海工装备、昨日高振幅、国家大基金持股、存储芯片、标准普尔、深成500、最近多板、东方财富热股、趋势股、中芯概念、高带宽内存、光刻机/胶、磷化工、OLED、科技风格、富时罗素、电子特气、天然气、MSCI中国、题材股、融资融券、深股通、昨日首板、中盘成长、中证500、半导体概念、特高压、先进封装、氟化工概念、工业气体,13.740,229.00,218.50,7.15,2.52,2277.13万,99.37,13.3282,1060.08亿,709.48亿
41,002463,沪电股份,137.91,0.44,A股,49.87亿,电子-元件-印制电路板,沪电股份,电子-元件-印制电路板,国产芯片、5G概念、周期股、深证100R、昨日高振幅、贬值受益、新能源车、标准普尔、深成500、华为概念、通信技术、污水处理、HS300_、大盘成长、2026一季报预增、毫米波概念、无人驾驶、科技风格、富时罗素、MSCI中国、融资融券、深股通、台资控股、大盘股、PCB、数据中心、海峡两岸、服务器PCB、汽车电子、通信PCB,0.610,141.89,136.07,1.86,2.12,3578.11万,53.42,16.7674,2653.89亿,2651.75亿
42,600460,士兰微,47.77,-1.30,A股,49.41亿,电子-半导体-分立器件,士兰微,电子-半导体-分立器件,国产芯片、LED概念、中盘股、共同富裕示范区、IGBT概念、昨日高振幅、国家大基金持股、新能源车、第三代半导体、氮化镓、标准普尔、小米概念、华为概念、东方财富热股、智能穿戴、消费电子概念、HS300_、OLED、科技风格、富时罗素、MCU芯片、2025年报预增、MSCI中国、题材股、融资融券、中盘成长、上证380、沪股通、半导体概念、碳化硅、先进封装、光伏概念、比亚迪概念、汽车芯片、长江三角、传感器、风能、汽车电子、MiniLED,-0.630,49.96,46.86,6.10,3.35,1.02亿,95.12,6.5147,794.59亿,794.59亿
43,002851,麦格米特,170.96,7.12,A股,49.14亿,电力设备-其他电源设备Ⅱ-其他电源设备Ⅲ,麦格米特,电力设备-其他电源设备Ⅱ-其他电源设备Ⅲ,国产芯片、中盘股、昨日高振幅、HVDC供电、高压快充、新能源车、车联网、第三代半导体、标准普尔、深圳特区、深成500、柔性屏、新型工业化、先进制造风格、小米概念、最近多板、长安汽车概念、东方财富热股、储能概念、智能家居、中国AI 50、超级电容、富时罗素、MSCI中国、机器人概念、融资融券、医疗器械概念、充电桩、深股通、昨日首板、中盘成长、2025年报预减、中证500、碳化硅、数据中心、英伟达概念、光伏概念、玻璃基板、一带一路、智能电网、高端装备、高铁、风能,11.370,173.86,167.16,6.29,3.81,2884.25万,216.81,11.0843,994.62亿,783.43亿
44,601869,长飞光纤,444.96,0.84,A股,48.92亿,通信-通信设备-通信线缆及配套,长飞光纤,通信-通信设备-通信线缆及配套,国产芯片、光纤光缆、专精特新、5G概念、海工装备、东数西算、昨日高振幅、光通信模块、抖音概念、新能源车、工业互联、第三代半导体、标准普尔、铜缆高速连接、通信技术、东方财富热股、创投、空芯光纤、CPO概念、量子通信、科技风格、富时罗素、MSCI中国、量子科技、机器人概念、融资融券、超清视频、上证380、中证500、沪股通、特高压、大盘股、碳化硅、数据中心、人形机器人、光纤概念、一带一路、智能电网、太赫兹、风能,3.700,466.98,440.51,2.66,3.37,1079.30万,186.00,25.8843,3683.85亿,1808.04亿
45,300418,昆仑万维,52.26,3.65,A股,48.73亿,传媒-游戏Ⅱ-游戏Ⅲ,昆仑万维,传媒-数字媒体-门户网站,国产芯片、中盘股、区块链、多模态AI、深证100R、贬值受益、抖音概念、短剧互动游戏、网络游戏、深成500、AI智能体、AI芯片、AI应用、独角兽、无人驾驶、AI制图、富时罗素、阿里概念、Sora概念、题材股、融资融券、行业龙头、AIGC概念、ChatGPT概念、Web3.0、股权激励、文娱消费、东数西算、元宇宙概念、华为概念、创投、HS300_、AI游戏、京津冀一体化、算力租赁、DeepSeek概念、在线教育、人工智能、手机游戏、AI语料、网红经济、MSCI中国、医疗器械概念、深股通、算力概念、虚拟现实、互联网服务、虚拟数字人、创业板综,1.840,53.53,47.80,8.25,3.07,9690.78万,-18.94,5.2447,672.07亿,614.69亿
46,603083,剑桥科技,210.44,4.18,A股,48.51亿,通信-通信设备-通信终端及配件,剑桥科技,通信-通信设备-通信终端及配件,中盘股、5G概念、昨日高振幅、贬值受益、光通信模块、工业互联、新型工业化、华为概念、通信技术、信创、智能家居、边缘计算、CPO概念、科技风格、2025年报预增、物联网、MSCI中国、融资融券、液冷概念、中盘成长、上证380、F5G概念、沪股通、一带一路、股权激励、WiFi6、WiFi,8.440,222.20,207.00,8.10,4.04,2232.42万,163.73,10.3826,774.95亿,579.95亿
47,002407,多氟多,43.45,-0.46,A股,48.22亿,基础化工-化学制品-氟化工,多氟多,基础化工-化学制品-氟化工,钠离子电池、国产芯片、六氟磷酸锂、中盘股、昨日高振幅、化工原料、新能源车、第三代半导体、工业互联、标准普尔、深成500、存储芯片、东方财富热股、创投、昨日高换手、电池技术、固态电池、储能概念、核能核电、中芯概念、PVDF概念、独角兽、富时罗素、动力电池回收、题材股、中盘价值、数字孪生、融资融券、2025年报扭亏、深股通、中证500、硅能源、半导体概念、氟化工概念、新材料、锂电池概念、比亚迪概念、氢氟酸、股权激励、特斯拉概念,-0.200,45.69,42.99,10.06,2.17,1.08亿,34.43,6.0573,517.24亿,468.72亿
48,300054,鼎龙股份,91.99,-4.17,A股,47.15亿,电子-电子化学品Ⅱ-电子化学品Ⅲ,鼎龙股份,电子-电子化学品Ⅱ-电子化学品Ⅲ,国产芯片、中盘股、转债标的、第三代半导体、2026中报预增、存储芯片、深成500、柔性屏、东方财富热股、趋势股、中芯概念、2026一季报预增、光刻机/胶、OLED、科技风格、富时罗素、MSCI中国、融资融券、行业龙头、显示技术、深股通、中盘成长、中证500、半导体概念、先进封装、玻璃基板、锂电池概念、先进封装材料、创业板综,-4.000,98.00,89.41,6.74,4.34,5009.22万,87.36,16.3402,876.90亿,683.64亿
49,300058,蓝色光标,14.41,11.45,A股,47.10亿,传媒-广告营销-营销代理,蓝色光标,传媒-广告营销-营销代理,中盘股、区块链、职业教育、元宇宙概念、抖音概念、短剧互动游戏、深成500、AI营销、AI智能体、华为概念、小红书概念、跨境电商、创投、腾讯概念、AI应用、百度概念、在线教育、DeepSeek概念、人工智能、富时罗素、网红经济、MSCI中国、阿里概念、机器人概念、融资融券、2025年报扭亏、智谱AI概念、深股通、虚拟现实、AIGC概念、中盘成长、中证500、ChatGPT概念、快手概念、Web3.0、虚拟数字人、NFT概念、创业板综、文娱消费、智谱AI、大数据,1.480,14.78,12.59,9.80,5.32,3.41亿,102.63,6.5293,517.71亿,501.52亿
50,300223,北京君正,235.73,-0.12,A股,46.63亿,电子-半导体-数字芯片设计,北京君正,电子-半导体-数字芯片设计,国产芯片、中盘股、区块链、鸿蒙概念、贬值受益、抖音概念、CPU、3D打印、存储芯片、深成500、小米概念、智能穿戴、消费电子概念、SRAM存储、京津冀一体化、智能家居、毫米波概念、人工智能、无人驾驶、OLED、科技风格、富时罗素、MCU芯片、物联网、MSCI中国、人脸识别、机器人概念、安防概念、融资融券、AI眼镜、深股通、超清视频、智能座舱、中证500、半导体概念、智能音箱、机器视觉、3D打印设备、创业板综、汽车芯片、传感器、DRAM存储、汽车电子、MiniLED,-0.290,244.92,230.17,4.63,1.65,1952.89万,89.46,9.0033,1141.40亿,995.16亿
51,300285,国瓷材料,79.99,-1.00,A股,46.07亿,电子-电子化学品Ⅱ-电子化学品Ⅲ,国瓷材料,电子-电子化学品Ⅱ-电子化学品Ⅲ,国产芯片、中盘股、5G概念、新能源车、3D打印、深成500、节能环保、宁德时代概念、电池技术、消费电子概念、固态电池、CPO概念、科技风格、富时罗素、牙科医疗、MLCC、融资融券、深股通、中盘成长、中证500、商业航天、蓝宝石、被动元件概念、氢能源、新材料、卫星导航、比亚迪概念、锂电池概念、创业板综,-0.810,84.82,78.50,6.59,2.35,5625.37万,140.15,11.2156,797.54亿,682.85亿
52,002428,云南锗业,105.00,1.96,A股,45.50亿,有色金属-小金属-其他小金属,云南锗业,有色金属-小金属-其他小金属,国产芯片、中盘股、西部大开发、昨日高振幅、光通信模块、第三代半导体、深成500、华为概念、通信技术、小金属概念、富时罗素、题材股、军工、稀缺资源、融资融券、深股通、中盘成长、2025年报预减、商业航天、金属回收、半导体概念、光伏概念、氟化工概念、卫星导航、光纤概念,2.020,106.60,100.80,6.70,2.67,4374.16万,1882.53,46.8854,685.78亿,685.69亿
53,688521,芯原股份,318.45,-3.08,A股,45.28亿,电子-半导体-数字芯片设计,芯原股份,电子-半导体-数字芯片设计,国产芯片、东数西算、上证180_、国家大基金持股、GPU、AI芯片、HS300_、大盘成长、腾讯概念、人工智能、无人驾驶、科技风格、MCU芯片、物联网、MSCI中国、阿里概念、AI手机、上海自贸、融资融券、AI眼镜、数字货币、虚拟现实、沪股通、ASIC芯片、半导体概念、先进封装、大盘股、智能音箱、汽车芯片,-10.110,326.89,312.50,2.69,2.50,1415.68万,-122.84,53.2182,1674.78亿,1674.78亿
54,688126,沪硅产业,39.07,4.89,A股,45.20亿,电子-半导体-半导体材料,沪硅产业,电子-半导体-半导体材料,国产芯片、融资融券、昨日高振幅、上证180_、贬值受益、国家大基金持股、沪股通、半导体概念、存储芯片、大盘股、东方财富热股、趋势股、HS300_、中芯概念、科技风格、半导体硅片、MSCI中国,1.820,40.35,37.80,4.05,2.39,1.15亿,-66.82,7.6710,1291.27亿,1110.41亿
55,300274,阳光电源,120.50,-2.83,A股,43.38亿,电力设备-光伏设备-逆变器,阳光电源,电力设备-光伏设备-逆变器,周期股、深证100R、数字经济、新能源车、深成500、宁德时代概念、先进制造风格、HS300_、大盘成长、储能概念、富时罗素、MSCI中国、阿里概念、宁组合、权重股、融资融券、行业龙头、充电桩、深股通、虚拟电厂、储能变流器、大盘股、数据中心、光伏概念、氢能源、系统集成、茅指数、创业板综、光伏逆变器、风能,-3.510,123.80,118.52,2.27,2.79,3600.52万,27.26,5.2892,2498.63亿,1913.29亿
56,300666,江丰电子,369.96,1.50,A股,43.36亿,电子-半导体-半导体材料,江丰电子,电子-半导体-半导体材料,国产芯片、中盘股、共同富裕示范区、第三代半导体、存储芯片、深成500、华为概念、东方财富热股、趋势股、中芯概念、光刻机/胶、碳纤维、OLED、科技风格、富时罗素、融资融券、深股通、中盘成长、中证500、半导体概念、光伏概念、新材料、海峡两岸、创业板综、中韩自贸区,5.480,385.00,359.00,5.26,2.49,1162.16万,121.67,14.6109,1020.79亿,817.89亿
57,688820,盛合晶微,211.88,0.45,A股,42.66亿,电子-半导体-集成电路封测,盛合晶微,电子-半导体-集成电路制造,昨日高换手、国产芯片、融资融券、昨日高振幅、注册制次新股、半导体概念、次新股、存储芯片、先进封装,0.940,219.00,207.00,11.52,3.00,1992.60万,515.72,20.5128,3946.85亿,366.35亿
58,300346,南大光电,80.46,0.35,A股,41.46亿,电子-电子化学品Ⅱ-电子化学品Ⅲ,南大光电,电子-电子化学品Ⅱ-电子化学品Ⅲ,国产芯片、LED概念、专精特新、中盘股、国家大基金持股、氮化镓、深成500、存储芯片、华为概念、东方财富热股、中芯概念、光刻机/胶、磷化工、OLED、富时罗素、电子特气、MSCI中国、题材股、融资融券、深股通、中盘成长、中证500、半导体概念、氟化工概念、第四代半导体、光伏概念、新材料、工业气体、创业板综、股权激励、长江三角,0.280,84.20,79.00,7.71,2.73,5059.61万,111.98,16.3305,556.31亿,528.01亿
59,002475,立讯精密,64.57,0.17,A股,41.21亿,电子-消费电子-消费电子零部件及组装,立讯精密,电子-消费电子-消费电子零部件及组装,国产芯片、周期股、DAC无源铜缆、深证100R、贬值受益、3D摄像头、深圳特区、深成500、铜缆高速连接、智能穿戴、CDU、无人驾驶、富时罗素、无线充电、机器人概念、融资融券、液冷概念、商业航天、苹果概念、智能音箱、数据中心、无线耳机、5G概念、昨日高振幅、电子烟、证金持股、转债标的、光通信模块、新能源车、标准普尔、华为概念、通信技术、消费电子概念、HS300_、智能家居、CPO概念、毫米波概念、混合现实、科技风格、HUD抬头显示、MSCI中国、权重股、AI眼镜、深股通、充电桩、虚拟现实、智能座舱、华为手机、大盘股、机器视觉、人形机器人、茅指数、海峡两岸、汽车电子,0.110,65.66,63.80,0.87,1.64,6371.80万,34.08,5.6457,4988.21亿,4729.80亿
60,688048,长光华芯,495.00,4.78,A股,41.10亿,电子-半导体-分立器件,长光华芯,电子-半导体-分立器件,国产芯片、光芯片、激光雷达、专精特新、中盘股、融资融券、2025年报扭亏、昨日高振幅、医美概念、光通信模块、中盘成长、第三代半导体、商业航天、沪股通、半导体概念、华为概念、数据中心、通信技术、可控核聚变、光纤概念、CPO概念、无人驾驶、汽车芯片、MSCI中国,22.560,506.70,472.00,4.75,2.65,838.08万,4869.74,28.9541,872.59亿,872.59亿
61,600105,永鼎股份,51.66,1.97,A股,41.09亿,通信-通信设备-通信线缆及配套,永鼎股份,通信-通信设备-通信线缆及配套,国产芯片、光纤光缆、光芯片、专精特新、中盘股、5G概念、海工装备、东数西算、昨日高振幅、光通信模块、新能源车、工业互联、3D打印、2026中报预增、磁悬浮概念、标准普尔、华为概念、通信技术、东方财富热股、核能核电、CPO概念、科技风格、富时罗素、超导材料、2025年报预增、MSCI中国、数据安全、军工、融资融券、低空经济、华为汽车、中盘成长、中证500、沪股通、商业航天、网络安全、数据中心、超导概念、可控核聚变、一带一路、光纤概念、比亚迪概念、3D打印设备、长江三角、风能、参股银行、大数据,1.000,53.33,50.75,5.38,2.55,7865.66万,118.88,22.9127,755.27亿,755.27亿
62,688498,源杰科技,1761.60,0.89,A股,40.57亿,电子-半导体-分立器件,源杰科技,电子-半导体-分立器件,国产芯片、光芯片、融资融券、5G概念、西部大开发、2025年报扭亏、光通信模块、上证380、中证500、沪股通、半导体概念、大盘股、华为概念、通信技术、数据中心、大盘成长、光纤概念、CPO概念、科技风格、汽车芯片、MSCI中国,15.590,1829.00,1731.04,1.85,2.06,226.79万,305.56,88.9823,2193.20亿,2164.87亿
63,688120,华海清科,365.68,6.30,A股,39.70亿,电子-半导体-半导体设备,华海清科,电子-半导体-半导体设备,国产芯片、专精特新、融资融券、昨日高振幅、长江存储、上证380、中证500、第三代半导体、沪股通、半导体概念、存储芯片、大盘股、先进封装、东方财富热股、趋势股、大盘成长、长鑫存储、中芯概念、高带宽内存、MicroLED、央国企改革、科技风格、MSCI中国,21.680,374.85,340.01,2.24,2.38,1106.11万,182.87,23.8660,1808.98亿,1808.98亿
64,301583,N托伦斯,241.24,967.43,A股,38.45亿,电子-半导体-半导体设备,托伦斯,电子-半导体-半导体设备,国产芯片、融资融券、创业板综、半导体概念,218.640,264.42,203.40,52.47,0.00,1617.77万,763.99,24.1778,447.44亿,74.38亿
65,300821,东岳硅材,27.98,-7.75,A股,37.91亿,基础化工-化学制品-有机硅,东岳硅材,基础化工-化学制品-有机硅,题材股、融资融券、昨日高振幅、深股通、近期新高、燃料电池概念、硅橡胶、2026中报预增、硅能源、东方财富热股、小盘股、氢能源、电池技术、趋势股、新材料、2026一季报预增、百日新高 、有机硅概念、创业板综、富时罗素、有机硅单体,-2.350,30.49,27.70,10.91,3.15,1.31亿,43.26,6.5808,335.76亿,335.70亿
