序号,代码,名称,最新价(元) 10:28,涨跌幅(%) 10:28,证券类型,成交额(元) 10:28,申万行业分类,股票简称,东财行业总分类,概念,涨跌额(元) 10:28,最高价(元) 10:28,最低价(元) 10:28,换手率(%) 10:28,量比 10:28,成交量(股) 10:28,市盈率(动)(倍) 2026.07.10,市净率(倍) 2026.07.10,总市值(元) 2026.07.10,流通市值(元) 2026.07.10
66,000100,TCL科技,5.35,-0.19,A股,36.96亿,电子-光学光电子-面板,TCL科技,电子-光学光电子-面板,屏下摄像、国产芯片、周期股、电子纸概念、深证100R、昨日高振幅、AIPC、证金持股、工业互联、标准普尔、深成500、柔性屏、AI芯片、华为概念、小米概念、东方财富热股、消费电子概念、HS300_、MicroLED、超级品牌、OLED、科技风格、富时罗素、2025年报预增、MSCI中国、融资融券、AI眼镜、显示技术、深股通、虚拟现实、绿色电力、硅能源、半导体概念、大盘股、PCB、光伏概念、比亚迪概念、参股银行、MiniLED,-0.010,5.49,5.30,3.40,1.96,6.84亿,17.87,1.8299,1112.85亿,1076.33亿
67,000636,风华高科,63.48,-1.51,A股,36.96亿,电子-元件-被动元件,风华高科,电子-元件-被动元件,中盘股、5G概念、东数西算、昨日高振幅、高压快充、深成500、华为概念、通信技术、东方财富热股、电池技术、智能穿戴、创投、央国企改革、CPO概念、超级电容、科技风格、小金属概念、MLCC、机器人概念、融资融券、低空经济、AI眼镜、液冷概念、深股通、虚拟机器人、无人机、中盘成长、商业航天、被动元件概念、光伏概念、卫星导航、锂电池概念、比亚迪概念、传感器、汽车电子,-0.970,66.28,62.50,4.95,2.76,5731.79万,207.34,5.9384,734.47亿,734.47亿
68,603893,瑞芯微,223.90,7.98,A股,35.99亿,电子-半导体-数字芯片设计,瑞芯微,电子-半导体-数字芯片设计,国产芯片、专精特新、昨日高振幅、上证180_、国家大基金持股、2026中报预增、AI芯片、华为概念、小米概念、趋势股、智能穿戴、消费电子概念、HS300_、大盘成长、2025三季报预增、腾讯概念、电力物联网、2026一季报预增、百度概念、智能家居、人工智能、中国AI 50、科技风格、MCU芯片、2025年报预增、物联网、MSCI中国、机器人概念、福建自贸区、融资融券、AI眼镜、虚拟现实、智能座舱、沪股通、ASIC芯片、半导体概念、大盘股、智能音箱、机器视觉、人形机器人、比亚迪概念、海峡两岸、股权激励、汽车芯片、EDR概念,16.540,227.00,207.00,3.91,2.70,1651.78万,71.92,20.0502,946.98亿,946.86亿
69,603259,药明康德,123.78,2.24,A股,35.87亿,医药生物-医疗服务-医疗研发外包,药明康德,医药生物-医疗服务-医疗研发外包,CAR-T细胞疗法、CRO、创新医疗服务、宁组合、权重股、融资融券、行业龙头、上证180_、贬值受益、沪股通、标准普尔、大盘股、医药医疗风格、HS300_、上证50_、茅指数、独角兽、富时罗素、创新药、2025年报预增、MSCI中国,2.710,125.53,120.00,1.18,1.75,2911.96万,19.85,4.6451,3693.29亿,3061.43亿
70,600276,恒瑞医药,56.67,1.91,A股,35.22亿,医药生物-化学制药-化学制剂,恒瑞医药,医药生物-化学制药-化学制剂,上证180_、证金持股、标准普尔、医药医疗风格、创投、HS300_、大盘成长、仿制药一致性评价、医药电商、中药概念、眼科医疗、央视50_、辅助生殖、富时罗素、创新药、MSCI中国、细胞免疫治疗、权重股、医疗器械概念、融资融券、GLP-1制剂、沪股通、绿色电力、大盘股、上证50_、单抗概念、茅指数、股权激励、减肥药、智能医疗、PD-1,1.060,57.39,54.55,0.99,2.12,6292.24万,41.20,6.0324,3761.30亿,3614.98亿
71,600378,昊华科技,64.23,-2.98,A股,35.15亿,基础化工-化学制品-氟化工,昊华科技,基础化工-化学制品-氟化工,国产芯片、钠离子电池、六氟磷酸锂、中盘股、西部大开发、昨日高振幅、页岩气、燃料电池概念、新能源车、电池技术、成渝特区、固态电池、中芯概念、2026一季报预增、央国企改革、磷化工、PVDF概念、富时罗素、电子特气、航母概念、军工、大飞机、融资融券、液冷概念、俄乌冲突概念、上证380、中证500、养老金、沪股通、商业航天、氦气概念、碳交易、PCB、氟化工概念、氢能源、工业气体、煤化工概念、锂电池概念、氢氟酸、股权激励、碳中和,-1.970,70.50,63.50,4.85,2.57,5199.15万,67.25,4.5839,828.57亿,688.91亿
72,002709,天赐材料,42.00,1.30,A股,33.84亿,电力设备-电池-电池化学品,天赐材料,电力设备-电池-电池化学品,钠离子电池、六氟磷酸锂、周期股、深证100R、昨日高振幅、新能源车、2026中报预增、标准普尔、深成500、宁德时代概念、先进制造风格、东方财富热股、电池技术、HS300_、固态电池、富时罗素、2025年报预增、PEEK材料概念、MSCI中国、动力电池回收、融资融券、深股通、大盘股、氟化工概念、氢能源、硫化物、新材料、锂电池概念、比亚迪概念、有机硅概念、大盘价值、氢氟酸、特斯拉概念,0.540,44.34,41.77,5.23,3.09,7886.84万,12.94,4.6350,856.20亿,633.78亿
73,300059,东方财富,20.26,-1.60,A股,33.82亿,非银金融-证券Ⅱ-证券Ⅲ,东方财富,非银金融-证券Ⅱ-证券Ⅲ,区块链、周期股、鸿蒙概念、深证100R、参股期货、证金持股、互联网保险、深成500、东方财富热股、HS300_、互联网金融、AI应用、DeepSeek概念、人工智能、富时罗素、金融地产风格、网红经济、MSCI中国、数据要素、权重股、融资融券、深股通、虚拟机器人、AIGC概念、券商概念、大盘股、互联网服务、国产软件、茅指数、创业板综、长江三角、大数据,-0.330,20.45,20.10,1.25,1.83,1.67亿,21.44,3.4002,3205.58亿,2705.38亿
74,688629,华丰科技,219.90,4.87,A股,33.73亿,国防军工-军工电子Ⅱ-军工电子Ⅲ,华丰科技,国防军工-军工电子Ⅱ-军工电子Ⅲ,中盘股、5G概念、西部大开发、高压快充、新能源车、光通信模块、铜缆高速连接、先进制造风格、华为概念、趋势股、腾讯概念、核能核电、央国企改革、CPO概念、MSCI中国、阿里概念、机器人概念、军工、融资融券、低空经济、2025年报扭亏、液冷概念、卫星通信、无人机、中盘成长、上证380、中证500、商业航天、沪股通、数据中心、卫星导航、比亚迪概念、高铁,10.220,228.16,212.22,3.33,2.33,1535.45万,244.84,35.5460,1029.41亿,1013.45亿
75,300857,协创数据,296.65,1.47,A股,33.65亿,电子-消费电子-消费电子零部件及组装,协创数据,电子-消费电子-消费电子零部件及组装,国产芯片、贬值受益、网络游戏、短剧互动游戏、存储芯片、深圳特区、深成500、AI智能体、智能穿戴、大盘成长、腾讯概念、2026一季报预增、AI应用、物联网、阿里概念、云游戏、机器人概念、融资融券、AIGC概念、智能音箱、数据中心、英伟达概念、大数据、光芯片、5G概念、东数西算、光通信模块、车联网、小米概念、通信技术、消费电子概念、跨境电商、算力租赁、智能家居、CPO概念、DeepSeek概念、人工智能、科技风格、2025年报预增、MSCI中国、人脸识别、云计算、安防概念、AI眼镜、深股通、算力概念、中证500、净水概念、大盘股、人形机器人、创业板综、汽车电子、EDR概念,4.290,309.65,291.01,2.31,2.73,1124.88万,48.37,28.3596,1451.74亿,1444.32亿
76,000657,中钨高新,77.65,2.18,A股,33.64亿,有色金属-小金属-钨,中钨高新,有色金属-小金属-钨,周期股、工业母机、深证100R、乡村振兴、昨日高振幅、海南自贸、金属钴、雅下水电概念、深成500、创投、HS300_、2026一季报预增、央国企改革、DeepSeek概念、小金属概念、富时罗素、中字头、MSCI中国、军工、金属铜、医疗器械概念、融资融券、深股通、养老金、金属回收、大盘股、PCB、光伏概念、新材料、可控核聚变、金属钨、高端装备、盾构机,1.660,80.11,75.33,2.97,2.14,4318.73万,48.02,17.4147,1769.34亿,1128.20亿
77,002747,埃斯顿,42.20,1.61,A股,33.59亿,机械设备-自动化设备-机器人,埃斯顿,机械设备-自动化设备-机器人,专精特新、工业母机、工业互联、深成500、宁德时代概念、新型工业化、长安汽车概念、东方财富热股、昨日高换手、趋势股、农机、人工智能、富时罗素、机器人概念、医疗器械概念、融资融券、2025年报扭亏、深股通、养老概念、小盘股、光伏概念、机器视觉、人形机器人、比亚迪概念、高端装备、小盘成长、智能医疗,0.670,42.77,40.30,10.29,2.35,8052.16万,104.36,12.6139,408.41亿,330.17亿
78,000066,中国长城,20.16,1.41,A股,33.37亿,计算机-计算机设备-其他计算机设备,中国长城,计算机-计算机设备-其他计算机设备,国产芯片、钠离子电池、中盘股、区块链、海工装备、数字经济、AIPC、CPU、深圳特区、深成500、交换机、东方财富热股、国产操作系统、中国AI 50、中字头、富时罗素、互联医疗、华为鲲鹏、军工、题材股、融资融券、液冷概念、商业航天、网络安全、华为系算力、数据中心、卫星导航、智能电网、大数据、北斗导航、数据中心液冷、5G概念、东数西算、昨日高振幅、车联网、标准普尔、华为概念、军民融合、通信技术、电池技术、消费电子概念、信创、央国企改革、百度概念、DeepSeek概念、人工智能、MSCI中国、量子科技、数据安全、充电桩、深股通、智慧城市、参股券商、锂电池概念、中特估、汽车电子,0.280,20.34,19.15,5.27,2.65,1.70亿,-194.43,5.9488,650.32亿,650.27亿
79,300458,全志科技,42.79,5.32,A股,33.11亿,电子-半导体-数字芯片设计,全志科技,电子-半导体-数字芯片设计,国产芯片、中盘股、深成500、存储芯片、AI芯片、东方财富热股、智能穿戴、腾讯概念、2026一季报预增、边缘计算、无人驾驶、富时罗素、物联网、阿里概念、机器人概念、融资融券、超清视频、中盘成长、半导体概念、小米机器人、汽车芯片、东数西算、车联网、2026中报预增、华为概念、小米概念、通信技术、长安汽车概念、消费电子概念、创投、2025三季报预增、中芯概念、百度概念、智能家居、横琴新区、DeepSeek概念、人工智能、MCU芯片、2025年报预增、AI眼镜、深股通、算力概念、虚拟现实、智能座舱、中证500、ASIC芯片、机器视觉、创业板综、WiFi、汽车电子、EDR概念,2.160,43.07,40.32,9.73,4.42,7922.79万,52.34,13.3364,425.08亿,348.32亿
80,688146,中船特气,334.50,-8.00,A股,33.01亿,电子-半导体-半导体材料,中船特气,电子-半导体-半导体材料,国产芯片、中盘股、融资融券、昨日高振幅、国家大基金持股、中盘成长、沪股通、半导体概念、氟化工概念、电池技术、趋势股、电解液添加剂、固态电池、中芯概念、工业气体、锂电池概念、光刻机/胶、央国企改革、科技风格、电子特气、中字头、中船系,-29.100,352.99,330.00,6.69,2.79,969.22万,437.10,30.7231,1770.88亿,484.93亿
81,688766,普冉股份,735.17,-3.53,A股,32.34亿,电子-半导体-数字芯片设计,普冉股份,电子-半导体-数字芯片设计,国产芯片、中盘股、融资融券、昨日高振幅、中盘成长、沪股通、半导体概念、存储芯片、华为概念、小米概念、智能穿戴、消费电子概念、智能家居、科技风格、汽车芯片、MCU芯片、物联网、无线耳机、汽车电子,-26.900,784.48,729.26,2.88,1.79,428.05万,108.84,40.5700,1093.22亿,1093.22亿
82,002916,深南电路,455.43,2.91,A股,32.25亿,电子-元件-印制电路板,深南电路,电子-元件-印制电路板,国产芯片、5G概念、周期股、深证100R、昨日高振幅、国家大基金持股、新能源车、存储芯片、标准普尔、深圳特区、深成500、华为概念、最近多板、通信技术、东方财富热股、HS300_、大盘成长、央国企改革、科技风格、富时罗素、富士康概念、2025年报预增、MSCI中国、融资融券、深股通、昨日首板、养老金、大盘股、苹果概念、先进封装、PCB、数据中心、中特估、服务器PCB、汽车电子、通信PCB,12.870,459.80,442.00,1.07,1.91,713.89万,91.22,18.8521,3102.24亿,3027.74亿
83,600703,三安光电,17.96,0.90,A股,32.19亿,电子-光学光电子-LED,三安光电,电子-光学光电子-LED,国产芯片、LED概念、周期股、数字经济、国家大基金持股、氮化镓、东方财富热股、大盘成长、无人驾驶、富时罗素、融资融券、低空经济、华为汽车、太空光伏、商业航天、金属回收、半导体概念、碳化硅、苹果概念、先进封装、数据中心、光伏概念、卫星导航、汽车芯片、MiniLED、光芯片、5G概念、昨日高振幅、光通信模块、新能源车、第三代半导体、标准普尔、小米概念、通信技术、消费电子概念、巨量转移、MicroLED、CPO概念、荣耀概念、科技风格、MSCI中国、卫星互联网、福建自贸区、安防概念、宁组合、AI眼镜、充电桩、沪股通、大盘股、蓝宝石、MicroLED芯片、比亚迪概念、海峡两岸、植物照明,0.160,18.69,17.69,3.54,2.49,1.77亿,331.90,2.5674,896.03亿,896.03亿
84,300136,信维通信,96.29,-3.43,A股,32.11亿,电子-消费电子-消费电子零部件及组装,信维通信,电子-消费电子-消费电子零部件及组装,国产芯片、中盘股、贬值受益、深圳特区、深成500、东方财富热股、智能穿戴、央视50_、富时罗素、无线充电、MLCC、物联网、机器人概念、低空经济、融资融券、无人机、商业航天、苹果概念、智能音箱、被动元件概念、卫星导航、无线耳机、5G概念、昨日高振幅、电子烟、车联网、柔性屏、华为概念、通信技术、消费电子概念、越疆机器人、毫米波概念、混合现实、科技风格、富士康概念、MSCI中国、卫星互联网、6G概念、AI眼镜、深股通、卫星通信、虚拟现实、中证500、UWB概念、一带一路、海峡两岸、创业板综、WiFi6、WiFi、汽车电子、特斯拉概念,-3.420,100.02,95.33,3.98,2.25,3282.58万,222.06,11.6825,931.67亿,794.59亿
85,688249,晶合集成,58.82,-9.80,A股,31.90亿,电子-半导体-集成电路制造,晶合集成,电子-半导体-集成电路制造,国产芯片、融资融券、上证180_、沪股通、半导体概念、大盘股、趋势股、消费电子概念、大盘成长、MicroLED、央国企改革、科技风格、OLED、MCU芯片、汽车芯片、MSCI中国、量子科技、安徽三资改革、MiniLED,-6.390,65.21,57.20,2.61,3.15,5234.83万,645.50,5.9670,1308.01亿,1180.87亿
86,601899,紫金矿业,27.79,0.62,A股,31.73亿,有色金属-工业金属-铜,紫金矿业,有色金属-工业金属-铜,周期股、上证180_、证金持股、贬值受益、金属钴、2026中报预增、黄金加工、标准普尔、黄金开采、东方财富热股、金属锌、HS300_、盐湖提锂、央国企改革、金属铅、小金属概念、富时罗素、2025年报预增、MSCI中国、黄金概念、金属铜、福建自贸区、权重股、稀缺资源、融资融券、行业龙头、沪股通、大盘股、氢能源、铜矿、上证50_、一带一路、锂电池概念、锂矿概念,0.170,28.01,27.08,0.56,1.48,1.15亿,9.20,3.9000,7389.56亿,5725.24亿
87,688362,甬矽电子,116.46,1.45,A股,31.63亿,电子-半导体-集成电路封测,甬矽电子,电子-半导体-集成电路封测,国产芯片、专精特新、融资融券、5G概念、昨日高振幅、数字货币、近期新高、沪股通、半导体概念、先进封装、东方财富热股、小盘股、趋势股、消费电子概念、历史新高 、百日新高 、MCU芯片、2025年报预增、小盘成长、传感器、汽车电子,1.660,120.80,112.91,5.99,2.49,2705.80万,493.96,13.9244,525.72亿,525.72亿
88,600498,XD烽火通,57.22,0.74,A股,31.53亿,通信-通信设备-通信网络设备及器件,烽火通信,通信-通信设备-通信网络设备及器件,国产芯片、国资云概念、中盘股、海工装备、AI智能体、空芯光纤、华为昇腾、富时罗素、华为鲲鹏、数据要素、智慧政务、融资融券、液冷概念、中盘成长、上证380、F5G概念、商业航天、特高压、网络安全、华为系算力、数据中心、卫星导航、光纤概念、汽车芯片、智能医疗、湖北三资改革、大数据、湖北自贸、光纤光缆、数据中心液冷、5G概念、东数西算、IPv6、昨日高振幅、光通信模块、数字乡村、标准普尔、通信技术、创投、央国企改革、CPO概念、DeepSeek概念、人工智能、科技风格、MCU芯片、MSCI中国、卫星互联网、云计算、数据安全、6G概念、算力概念、中证500、沪股通、智慧城市、一带一路、中特估、WiFi6,0.420,59.20,56.56,4.29,2.90,5451.38万,506.05,4.4560,777.14亿,727.62亿
89,002436,兴森科技,44.29,-0.36,A股,31.25亿,电子-元件-印制电路板,兴森科技,电子-元件-印制电路板,国产芯片、中盘股、5G概念、昨日高振幅、光通信模块、标准普尔、深圳特区、深成500、存储芯片、华为概念、军民融合、最近多板、通信技术、东方财富热股、互联网金融、高带宽内存、毫米波概念、CPO概念、科技风格、富时罗素、机器人概念、卫星互联网、军工、6G概念、低空经济、融资融券、2025年报扭亏、深股通、昨日首板、中证500、商业航天、半导体概念、先进封装、PCB、玻璃基板、6G元器件、先进封装材料、通信PCB,-0.160,45.97,43.80,4.56,2.52,6927.12万,1004.00,14.2401,752.79亿,672.29亿
90,002049,紫光国微,89.11,2.32,A股,30.86亿,电子-半导体-数字芯片设计,紫光国微,电子-半导体-数字芯片设计,国产芯片、区块链、5G概念、深证100R、IGBT概念、转债标的、车联网、第三代半导体、EDA概念、存储芯片、标准普尔、深成500、AI芯片、通信技术、消费电子概念、智能穿戴、HS300_、高带宽内存、京津冀一体化、CPO概念、人工智能、富时罗素、MCU芯片、物联网、MSCI中国、卫星互联网、军工、大飞机、移动支付、融资融券、数字货币、深股通、算力概念、商业航天、ASIC芯片、半导体概念、大盘股、碳化硅、蓝宝石、卫星导航、ETC、汽车芯片、DRAM存储、汽车电子,2.020,89.20,85.58,4.16,2.91,3537.22万,56.62,5.5409,757.10亿,757.00亿
91,605358,立昂微,66.47,4.23,A股,30.63亿,电子-半导体-半导体材料,立昂微,电子-半导体-半导体材料,国产芯片、光芯片、专精特新、中盘股、5G概念、IGBT概念、昨日高振幅、新能源车、第三代半导体、氮化镓、存储芯片、最近多板、通信技术、东方财富热股、中芯概念、CPO概念、人工智能、无人驾驶、物联网、电网概念、机器人概念、卫星互联网、融资融券、充电桩、昨日首板、中证500、商业航天、沪股通、硅能源、半导体概念、光伏概念、卫星导航、人形机器人、比亚迪概念、智能电网、半导体硅片、汽车芯片、汽车电子,2.700,68.18,64.01,5.96,2.73,4604.82万,1776.15,5.0073,513.28亿,513.28亿
92,600172,黄河旋风,18.72,0.11,A股,30.59亿,机械设备-通用设备-磨具磨料,黄河旋风,机械设备-通用设备-磨具磨料,题材股、培育钻石、融资融券、昨日高振幅、第三代半导体、沪股通、旅游概念、标准普尔、节能环保、小盘价值、东方财富热股、小盘股、昨日高换手、趋势股、新材料、超硬材料、央国企改革,0.020,19.80,18.33,12.61,2.11,1.61亿,-69.92,58.2311,269.98亿,238.92亿
93,688017,XD绿的谐,409.01,0.23,A股,29.64亿,机械设备-自动化设备-机器人,绿的谐波,机械设备-自动化设备-机器人,专精特新、中盘股、医疗器械概念、融资融券、中盘成长、上证380、中证500、沪股通、半导体概念、新型工业化、先进制造风格、新能源、人形机器人、中国AI 50、2025年报预增、减速器、机器人执行器、机器人概念,0.940,422.00,390.99,3.94,1.45,722.70万,574.43,21.2399,749.84亿,749.84亿
94,300433,蓝思科技,45.69,-2.23,A股,29.09亿,电子-消费电子-消费电子零部件及组装,蓝思科技,电子-消费电子-消费电子零部件及组装,深证100R、AIPC、贬值受益、3D打印、深成500、宁德时代概念、新型工业化、智能穿戴、太空算力、蚂蚁概念、OLED、富时罗素、机器人概念、融资融券、人脑工程、光伏玻璃、液冷概念、太空光伏、商业航天、苹果概念、先进封装、光伏概念、玻璃基板、光纤概念、无线耳机、电子烟、元宇宙概念、新能源车、灵巧手、工业互联、柔性屏、华为概念、小米概念、TOPCON电池、消费电子概念、HS300_、AI手机结构件、越疆机器人、智能家居、荣耀概念、混合现实、科技风格、MSCI中国、AI手机、AI眼镜、充电桩、深股通、虚拟现实、智能座舱、大盘股、蓝宝石、新材料、人形机器人、小米汽车、比亚迪概念、创业板综、减速器、智能物流、传感器、汽车电子、3D玻璃、特斯拉概念,-1.040,47.12,45.22,1.27,1.75,6309.25万,-402.96,4.6033,2411.33亿,2270.16亿
95,688396,华润微,86.31,-6.89,A股,29.06亿,电子-半导体-集成电路制造,华润微,电子-半导体-集成电路制造,国产芯片、IGBT概念、上证180_、国家大基金持股、新能源车、工业互联、第三代半导体、氮化镓、存储芯片、宁德时代概念、小米概念、消费电子概念、HS300_、央国企改革、CPO概念、科技风格、无线充电、MCU芯片、MSCI中国、机器人概念、融资融券、充电桩、沪股通、半导体概念、先进封装、大盘股、碳化硅、数据中心、比亚迪概念、中特估、智能电网、先进封装材料、汽车芯片、传感器、汽车电子,-6.390,94.60,84.08,2.46,3.86,3267.82万,86.85,4.9670,1146.38亿,1146.38亿
96,600150,中国船舶,37.54,4.10,A股,28.95亿,国防军工-航海装备Ⅱ-航海装备Ⅲ,中国船舶,国防军工-航海装备Ⅱ-航海装备Ⅲ,海工装备、上证180_、航运概念、先进制造风格、军民融合、HS300_、大盘成长、2025三季报预增、央国企改革、DeepSeek概念、中字头、2025年报预增、航母概念、MSCI中国、破增发价股、军工、船舶制造、融资融券、行业龙头、沪股通、商业航天、大盘股、IPO受益、上证50_、一带一路、中特估、海洋经济、高端装备、中船系、风能,1.480,37.85,35.73,1.04,2.31,7847.96万,14.62,1.8891,2825.12亿,2825.12亿
97,603005,晶方科技,47.41,4.91,A股,28.68亿,电子-半导体-集成电路封测,晶方科技,电子-半导体-集成电路封测,国产芯片、5G概念、昨日高振幅、贬值受益、3D摄像头、新能源车、第三代半导体、氮化镓、华为概念、最近多板、通信技术、东方财富热股、消费电子概念、高带宽内存、光刻机/胶、2025年报预增、融资融券、昨日首板、虚拟现实、上证380、沪股通、半导体概念、先进封装、小盘股、玻璃基板、生物识别、增强现实、汽车芯片、小盘成长、传感器、长江三角、汽车电子,2.220,49.18,46.48,9.18,3.54,5983.92万,118.13,6.6346,309.19亿,309.19亿
98,301217,铜冠铜箔,140.13,0.32,A股,28.54亿,电力设备-电池-锂电池,铜冠铜箔,电力设备-电池-锂电池,中盘股、融资融券、5G概念、2025年报扭亏、深股通、深成500、PET铜箔、锂电铜箔、宁德时代概念、PCB、先进制造风格、电池技术、固态电池、储能概念、锂电池概念、比亚迪概念、央国企改革、创业板综、固态铜箔、PCB铜箔、安徽三资改革,0.450,146.15,138.88,2.42,2.18,2004.56万,273.09,21.1176,1161.70亿,1161.70亿
99,002414,高德红外,14.64,9.99,A股,27.46亿,国防军工-军工电子Ⅱ-军工电子Ⅲ,高德红外,国防军工-军工电子Ⅱ-军工电子Ⅲ,国产芯片、全息技术、中盘股、鸿蒙概念、车联网、2026中报预增、标准普尔、深成500、先进制造风格、华为概念、军民融合、最近多板、东方财富热股、华为昇腾、智能家居、毫米波概念、人工智能、无人驾驶、富时罗素、MSCI中国、机器人概念、军工、安防概念、医疗器械概念、融资融券、低空经济、华为汽车、2025年报扭亏、深股通、昨日首板、无人机、中证500、商业航天、半导体概念、先进封装、机器视觉、导弹、智能电网、军贸、高端装备、汽车芯片、传感器、汽车电子、湖北自贸,1.330,14.64,14.21,5.53,14.92,1.88亿,42.72,8.4408,625.24亿,497.56亿
100,688432,有研硅,56.51,5.10,A股,27.45亿,电子-半导体-半导体材料,有研硅,电子-半导体-半导体材料,题材股、国产芯片、融资融券、昨日高振幅、近期新高、沪股通、绿色电力、硅能源、半导体概念、存储芯片、最近多板、东方财富热股、小盘股、趋势股、中芯概念、历史新高 、百日新高 、半导体硅片,2.740,58.80,50.02,3.93,2.51,4912.51万,352.01,15.9017,706.55亿,706.55亿
