序号,代码,名称,最新价(元) 2026.06.25,涨跌幅(%) 2026.06.25,证券类型,股票简称,涨跌幅(%) 2026.06.24,成交额(元) 2026.06.24,成交额(元) 2026.06.25,申万行业分类,东财行业总分类,概念,涨跌额(元) 2026.06.25,最高价(元) 2026.06.25,最低价(元) 2026.06.25,换手率(%) 2026.06.25,量比 2026.06.25,成交量(股) 2026.06.25,市盈率(动)(倍) 2026.06.25,市净率(倍) 2026.06.25,总市值(元) 2026.06.25,流通市值(元) 2026.06.25
32,300475,香农芯创,306.25,5.75,A股,香农芯创,2.15,116.58亿,170.08亿,电子-其他电子Ⅱ-其他电子Ⅲ,电子-其他电子Ⅱ-其他电子Ⅲ,国产芯片、粤港澳大湾区、中盘股、融资融券、东数西算、行业龙头、深股通、贬值受益、抖音概念、中盘成长、中证500、半导体概念、存储芯片、深成500、芯片分销、数据中心、腾讯概念、高带宽内存、2026一季报预增、创业板综、科技风格、2025年报预增、MSCI中国、阿里概念,16.650,313.80,291.02,12.47,1.13,5613.90万,27.08,29.1454,1437.97亿,1378.23亿
33,002281,光迅科技,261.46,-1.84,A股,光迅科技,-0.20,112.28亿,145.59亿,通信-通信设备-通信网络设备及器件,通信-通信设备-通信网络设备及器件,国产芯片、光芯片、5G概念、东数西算、OCS交换机、光通信模块、抖音概念、标准普尔、深成500、华为概念、通信技术、东方财富热股、大盘成长、腾讯概念、央国企改革、百度概念、CPO概念、量子通信、科技风格、富时罗素、MSCI中国、阿里概念、量子科技、激光雷达、6G概念、融资融券、液冷概念、深股通、字节系算力、量子测量、中证500、F5G概念、大盘股、先进封装、华为系算力、数据中心、一带一路、光纤概念、6G元器件、湖北三资改革、湖北自贸,-4.900,271.12,256.00,7.11,1.13,5548.57万,225.46,15.6508,2163.75亿,2040.69亿
34,600176,中国巨石,70.80,9.23,A股,中国巨石,9.99,108.07亿,148.77亿,建筑材料-玻璃玻纤-玻纤制造,建筑材料-玻璃玻纤-玻纤制造,周期股、昨日高振幅、上证180_、标准普尔、最近多板、东方财富热股、HS300_、2026一季报预增、央国企改革、百日新高 、DeepSeek概念、中字头、富时罗素、PEEK材料概念、MSCI中国、题材股、融资融券、行业龙头、近期新高、昨日首板、养老金、沪股通、电子布、大盘股、PCB、光伏概念、新材料、历史新高 、一带一路、中欧经济一体化、风能、长江三角,5.980,71.30,65.66,5.37,1.06,2.15亿,55.92,8.9880,2834.22亿,2834.22亿
35,601869,长飞光纤,575.00,-0.86,A股,长飞光纤,1.65,107.82亿,104.47亿,通信-通信设备-通信线缆及配套,通信-通信设备-通信线缆及配套,光纤光缆、国产芯片、专精特新、5G概念、海工装备、东数西算、昨日高振幅、光通信模块、抖音概念、新能源车、工业互联、第三代半导体、标准普尔、铜缆高速连接、最近多板、通信技术、东方财富热股、趋势股、创投、大盘成长、空芯光纤、百日新高 、CPO概念、量子通信、科技风格、富时罗素、MSCI中国、机器人概念、量子科技、题材股、融资融券、近期新高、超清视频、上证380、中证500、沪股通、特高压、大盘股、碳化硅、数据中心、历史新高 、人形机器人、光纤概念、一带一路、智能电网、太赫兹、风能,-5.000,600.00,565.00,4.43,1.13,1801.20万,240.36,33.4491,4760.45亿,2336.45亿
36,600105,永鼎股份,72.96,6.14,A股,永鼎股份,10.00,105.12亿,94.55亿,通信-通信设备-通信线缆及配套,通信-通信设备-通信线缆及配套,国产芯片、中盘股、海工装备、3D打印、磁悬浮概念、东方财富热股、趋势股、富时罗素、超导材料、题材股、军工、融资融券、低空经济、华为汽车、昨日首板、中盘成长、商业航天、网络安全、数据中心、超导概念、光纤概念、长江三角、大数据、光芯片、光纤光缆、专精特新、5G概念、东数西算、昨日高振幅、光通信模块、新能源车、工业互联、标准普尔、华为概念、最近多板、通信技术、核能核电、百日新高 、CPO概念、科技风格、2025年报预增、MSCI中国、数据安全、近期新高、中证500、沪股通、历史新高 、可控核聚变、一带一路、比亚迪概念、3D打印设备、风能、参股银行,4.220,73.97,68.10,9.03,0.88,1.32亿,167.90,32.3599,1066.67亿,1066.67亿
37,300136,信维通信,116.73,13.20,A股,信维通信,8.00,103.33亿,170.88亿,电子-消费电子-消费电子零部件及组装,电子-消费电子-消费电子零部件及组装,国产芯片、中盘股、贬值受益、深圳特区、深成500、智能穿戴、央视50_、富时罗素、无线充电、MLCC、物联网、机器人概念、低空经济、融资融券、无人机、商业航天、苹果概念、智能音箱、被动元件概念、卫星导航、无线耳机、粤港澳大湾区、5G概念、昨日高振幅、电子烟、车联网、柔性屏、华为概念、通信技术、消费电子概念、越疆机器人、毫米波概念、混合现实、科技风格、富士康概念、MSCI中国、卫星互联网、6G概念、AI眼镜、深股通、虚拟现实、卫星通信、中证500、UWB概念、一带一路、海峡两岸、创业板综、WiFi6、WiFi、汽车电子、特斯拉概念,13.610,117.56,102.30,18.90,1.33,1.56亿,269.20,14.1624,1129.44亿,963.26亿
38,300857,协创数据,341.98,0.53,A股,协创数据,10.99,100.61亿,79.77亿,电子-消费电子-消费电子零部件及组装,电子-消费电子-消费电子零部件及组装,国产芯片、贬值受益、网络游戏、短剧互动游戏、存储芯片、深圳特区、深成500、AI智能体、智能穿戴、大盘成长、腾讯概念、2026一季报预增、AI应用、物联网、阿里概念、云游戏、机器人概念、融资融券、AIGC概念、智能音箱、数据中心、英伟达概念、大数据、光芯片、粤港澳大湾区、5G概念、东数西算、昨日高振幅、光通信模块、车联网、小米概念、通信技术、消费电子概念、跨境电商、算力租赁、百日新高 、智能家居、CPO概念、DeepSeek概念、人工智能、科技风格、2025年报预增、MSCI中国、人脸识别、云计算、安防概念、AI眼镜、深股通、算力概念、近期新高、中证500、净水概念、大盘股、人形机器人、历史新高 、创业板综、汽车电子、EDR概念,1.790,355.55,333.39,4.82,0.70,2346.18万,55.76,32.6921,1673.52亿,1664.96亿
39,002463,沪电股份,154.99,8.12,A股,沪电股份,3.50,100.00亿,157.22亿,电子-元件-印制电路板,电子-元件-印制电路板,国产芯片、5G概念、周期股、深证100R、贬值受益、新能源车、标准普尔、深成500、华为概念、通信技术、趋势股、污水处理、HS300_、大盘成长、2026一季报预增、毫米波概念、无人驾驶、科技风格、富时罗素、MSCI中国、融资融券、深股通、台资控股、大盘股、PCB、数据中心、海峡两岸、服务器PCB、汽车电子、通信PCB,11.640,156.33,140.00,5.43,1.22,1.04亿,60.03,18.8440,2982.57亿,2980.16亿
40,300408,三环集团,163.62,12.64,A股,三环集团,-0.16,99.84亿,139.15亿,电子-元件-被动元件,电子-元件-被动元件,5G概念、周期股、深证100R、证金持股、燃料电池概念、光通信模块、深成500、华为概念、小米概念、通信技术、智能穿戴、电池技术、趋势股、消费电子概念、HS300_、大盘成长、CPO概念、科技风格、富时罗素、MLCC、MSCI中国、融资融券、深股通、大盘股、被动元件概念、数据中心、新材料、光纤概念、创业板综、SOFC,18.360,165.00,147.00,4.75,1.19,8879.11万,99.12,14.5602,3135.77亿,3059.37亿
41,002371,北方华创,798.00,3.63,A股,北方华创,3.02,99.23亿,94.54亿,电子-半导体-半导体设备,电子-半导体-半导体设备,国产芯片、深证100R、昨日高振幅、长江存储、国家大基金持股、第三代半导体、氮化镓、存储芯片、标准普尔、深成500、华为概念、电池技术、HS300_、大盘成长、中芯概念、高带宽内存、光刻机/胶、央国企改革、百日新高 、中国AI 50、OLED、科技风格、富时罗素、MSCI中国、宁组合、权重股、华为海思、融资融券、深股通、近期新高、半导体概念、大盘股、光伏概念、历史新高 、锂电池概念、茅指数,27.930,810.00,775.00,1.64,1.07,1188.40万,88.56,14.9478,5791.00亿,5786.38亿
42,688797,C臻宝,574.44,-1.81,A股,臻宝科技,1212.84,98.21亿,94.17亿,电子-半导体-半导体材料,电子-半导体-半导体材料,东方财富热股、专精特新、融资融券、西部大开发、国家大基金持股、高端装备、OLED、注册制次新股、半导体概念、存储芯片、次新股、先进封装,-10.560,619.97,530.00,55.84,0.73,1630.20万,437.06,31.1033,892.05亿,167.69亿
43,002407,多氟多,43.79,-1.04,A股,多氟多,5.86,96.00亿,90.02亿,基础化工-化学制品-氟化工,基础化工-化学制品-氟化工,钠离子电池、国产芯片、六氟磷酸锂、中盘股、昨日高振幅、化工原料、新能源车、第三代半导体、工业互联、标准普尔、深成500、存储芯片、东方财富热股、创投、昨日高换手、电池技术、固态电池、储能概念、核能核电、中芯概念、PVDF概念、独角兽、富时罗素、动力电池回收、题材股、中盘价值、数字孪生、融资融券、2025年报扭亏、深股通、中证500、硅能源、半导体概念、氟化工概念、新材料、锂电池概念、比亚迪概念、氢氟酸、股权激励、特斯拉概念,-0.460,45.96,43.25,18.79,0.99,2.03亿,34.70,6.1047,521.29亿,472.39亿
44,600498,烽火通信,84.69,2.95,A股,烽火通信,-0.59,95.35亿,87.82亿,通信-通信设备-通信网络设备及器件,通信-通信设备-通信网络设备及器件,国产芯片、国资云概念、中盘股、海工装备、AI智能体、趋势股、空芯光纤、华为昇腾、富时罗素、华为鲲鹏、数据要素、智慧政务、融资融券、液冷概念、中盘成长、上证380、F5G概念、商业航天、特高压、网络安全、华为系算力、数据中心、卫星导航、光纤概念、汽车芯片、智能医疗、湖北三资改革、大数据、湖北自贸、光纤光缆、数据中心液冷、5G概念、东数西算、IPv6、昨日高振幅、光通信模块、数字乡村、标准普尔、通信技术、创投、央国企改革、CPO概念、DeepSeek概念、人工智能、科技风格、MCU芯片、MSCI中国、卫星互联网、云计算、数据安全、6G概念、算力概念、中证500、沪股通、智慧城市、一带一路、中特估、WiFi6,2.430,87.40,81.69,8.14,0.77,1.04亿,749.00,6.5457,1150.23亿,1076.94亿
45,600549,厦门钨业,85.86,3.41,A股,厦门钨业,-2.81,95.01亿,82.09亿,有色金属-小金属-钨,有色金属-小金属-钨,上证180_、金属钴、标准普尔、宁德时代概念、电池技术、趋势股、HS300_、固态电池、央国企改革、独角兽、小金属概念、富时罗素、MLCC、MSCI中国、机器人概念、动力电池回收、军工、稀土永磁、福建自贸区、稀缺资源、融资融券、偏滤器、无人机、沪股通、商业航天、大盘股、稀土开采、氢能源、光伏概念、新材料、可控核聚变、金属钨、锂电池概念、海峡两岸,2.830,87.50,81.55,6.18,0.72,9604.41万,30.79,7.7163,1363.10亿,1334.21亿
46,000636,风华高科,79.62,10.00,A股,风华高科,3.09,93.51亿,111.75亿,电子-元件-被动元件,电子-元件-被动元件,粤港澳大湾区、中盘股、5G概念、东数西算、昨日高振幅、高压快充、深成500、华为概念、通信技术、东方财富热股、电池技术、趋势股、智能穿戴、创投、央国企改革、CPO概念、超级电容、科技风格、小金属概念、MLCC、机器人概念、题材股、融资融券、低空经济、液冷概念、AI眼镜、深股通、虚拟机器人、无人机、中盘成长、商业航天、被动元件概念、光伏概念、卫星导航、锂电池概念、比亚迪概念、传感器、汽车电子,7.240,79.62,71.00,12.54,1.01,1.45亿,260.06,7.3798,921.21亿,921.21亿
47,301526,国际复材,47.88,6.45,A股,国际复材,17.59,91.93亿,82.12亿,建筑材料-玻璃玻纤-玻纤制造,建筑材料-玻璃玻纤-玻纤制造,中盘股、5G概念、西部大开发、昨日高振幅、数字经济、工业互联、深成500、华为概念、通信技术、东方财富热股、趋势股、消费电子概念、央国企改革、百日新高 、PEEK材料概念、题材股、融资融券、2025年报扭亏、深股通、近期新高、中盘成长、昨日触板、中证500、绿色电力、电子布、华为手机、特高压、PCB、光伏概念、历史新高 、一带一路、创业板综、风能、汽车电子,2.900,49.20,42.60,12.37,0.87,1.74亿,167.06,21.1521,1805.50亿,672.42亿
48,000021,深科技,53.20,5.83,A股,深科技,10.00,91.66亿,119.22亿,电子-消费电子-消费电子零部件及组装,电子-消费电子-消费电子零部件及组装,国产芯片、中盘股、区块链、昨日高振幅、数字经济、贬值受益、新能源车、光通信模块、第三代半导体、存储芯片、标准普尔、深圳特区、深成500、最近多板、东方财富热股、消费电子概念、储能概念、央国企改革、百日新高 、CPO概念、超级电容、富时罗素、物联网、MSCI中国、电网概念、机器人概念、医疗器械概念、融资融券、深股通、近期新高、虚拟电厂、昨日首板、无人机、中证500、半导体概念、先进封装、历史新高 、智能电网、先进封装材料、智能物流、DRAM存储、汽车电子,2.930,54.27,52.00,14.26,1.23,2.24亿,86.46,6.4359,837.56亿,837.44亿
49,300274,阳光电源,152.66,-1.38,A股,阳光电源,1.84,91.65亿,87.78亿,电力设备-光伏设备-逆变器,电力设备-光伏设备-逆变器,周期股、深证100R、数字经济、新能源车、深成500、宁德时代概念、先进制造风格、HS300_、大盘成长、储能概念、富时罗素、MSCI中国、阿里概念、宁组合、权重股、融资融券、行业龙头、充电桩、深股通、虚拟电厂、储能变流器、大盘股、数据中心、光伏概念、氢能源、系统集成、茅指数、创业板综、光伏逆变器、风能,-2.140,155.60,149.63,3.64,0.77,5779.73万,34.53,6.6997,3164.96亿,2423.52亿
50,300433,蓝思科技,55.72,5.29,A股,蓝思科技,-0.75,90.99亿,120.35亿,电子-消费电子-消费电子零部件及组装,电子-消费电子-消费电子零部件及组装,深证100R、AIPC、贬值受益、3D打印、深成500、宁德时代概念、新型工业化、智能穿戴、趋势股、太空算力、蚂蚁概念、OLED、富时罗素、机器人概念、融资融券、人脑工程、光伏玻璃、液冷概念、太空光伏、商业航天、苹果概念、先进封装、光伏概念、玻璃基板、光纤概念、无线耳机、电子烟、元宇宙概念、新能源车、灵巧手、工业互联、柔性屏、华为概念、小米概念、TOPCON电池、消费电子概念、HS300_、AI手机结构件、越疆机器人、智能家居、荣耀概念、混合现实、科技风格、MSCI中国、AI手机、AI眼镜、充电桩、深股通、虚拟现实、智能座舱、大盘股、蓝宝石、新材料、人形机器人、小米汽车、比亚迪概念、创业板综、减速器、智能物流、传感器、汽车电子、3D玻璃、特斯拉概念,2.800,58.50,52.82,4.31,1.04,2.14亿,-491.53,5.3856,2941.31亿,2769.12亿
51,000988,华工科技,173.58,3.39,A股,华工科技,2.58,90.95亿,104.42亿,机械设备-自动化设备-激光设备,机械设备-自动化设备-激光设备,国产芯片、全息技术、深证100R、乡村振兴、高压快充、3D打印、深成500、存储芯片、宁德时代概念、AI智能体、铜缆高速连接、新型工业化、大盘成长、腾讯概念、农机、2026一季报预增、独角兽、量子通信、富时罗素、物联网、基因测序、阿里概念、机器人概念、数据要素、航空发动机、融资融券、华为汽车、F5G概念、商业航天、半导体概念、苹果概念、先进封装、PCB、华为系算力、玻璃基板、卫星导航、汽车热管理、湖北三资改革、湖北自贸、MiniLED、光芯片、专精特新、5G概念、工业母机、东数西算、光通信模块、新能源车、钙钛矿电池、第三代半导体、工业互联、标准普尔、柔性屏、先进制造风格、华为概念、通信技术、长安汽车概念、创投、HS300_、MicroLED、央国企改革、智能家居、百度概念、CPO概念、DeepSeek概念、MSCI中国、量子科技、大飞机、6G概念、数字孪生、移动支付、充电桩、深股通、智能座舱、智慧城市、大盘股、蓝宝石、IPO受益、氢能源、新材料、比亚迪概念、6G元器件、锂电池概念、高端装备、传感器、汽车电子、3D玻璃、特斯拉概念,5.690,174.34,165.40,6.06,0.81,6089.61万,68.34,15.2585,1745.35亿,1744.45亿
52,688347,华虹宏力,330.36,4.54,A股,华虹宏力,8.19,88.04亿,80.77亿,电子-半导体-集成电路制造,电子-半导体-集成电路制造,国产芯片、融资融券、昨日高振幅、近期新高、国家大基金持股、上证380、中证500、沪股通、半导体概念、存储芯片、大盘股、消费电子概念、大盘成长、历史新高 、央国企改革、百日新高 、科技风格、MSCI中国、沪企改革,14.350,336.00,308.20,6.08,0.93,2480.68万,1028.29,12.6869,5740.44亿,1347.04亿
53,688521,芯原股份,338.05,12.35,A股,芯原股份,5.58,86.75亿,106.95亿,电子-半导体-数字芯片设计,电子-半导体-数字芯片设计,国产芯片、东数西算、上证180_、国家大基金持股、GPU、AI芯片、HS300_、大盘成长、腾讯概念、人工智能、无人驾驶、科技风格、MCU芯片、物联网、MSCI中国、阿里概念、AI手机、上海自贸、融资融券、AI眼镜、数字货币、虚拟现实、沪股通、ASIC芯片、半导体概念、先进封装、大盘股、智能音箱、汽车芯片,37.150,350.88,295.31,6.31,1.24,3319.62万,-130.40,56.4937,1777.86亿,1777.86亿
54,301217,铜冠铜箔,183.27,-1.83,A股,铜冠铜箔,8.66,85.72亿,92.16亿,电力设备-电池-锂电池,电力设备-电池-锂电池,题材股、中盘股、融资融券、5G概念、2025年报扭亏、深股通、深成500、宁德时代概念、锂电铜箔、PET铜箔、PCB、先进制造风格、东方财富热股、电池技术、趋势股、固态电池、储能概念、锂电池概念、比亚迪概念、央国企改革、创业板综、固态铜箔、PCB铜箔、安徽三资改革,-3.420,187.58,176.00,6.10,1.01,5057.59万,357.16,27.6188,1519.34亿,1519.34亿
55,300223,北京君正,237.36,20.00,A股,北京君正,1.96,85.43亿,126.58亿,电子-半导体-数字芯片设计,电子-半导体-数字芯片设计,国产芯片、中盘股、区块链、鸿蒙概念、贬值受益、抖音概念、CPU、3D打印、存储芯片、深成500、小米概念、智能穿戴、消费电子概念、京津冀一体化、SRAM存储、智能家居、毫米波概念、人工智能、无人驾驶、OLED、科技风格、富时罗素、MCU芯片、物联网、MSCI中国、人脸识别、机器人概念、安防概念、融资融券、AI眼镜、深股通、超清视频、智能座舱、中证500、半导体概念、智能音箱、机器视觉、3D打印设备、创业板综、汽车芯片、传感器、汽车电子、DRAM存储、MiniLED,39.560,237.36,206.00,13.38,1.12,5643.67万,89.98,9.0556,1148.03亿,1000.93亿
56,002837,英维克,86.99,4.98,A股,英维克,1.69,85.31亿,89.44亿,机械设备-专用设备-其他专用设备,机械设备-专用设备-其他专用设备,粤港澳大湾区、5G概念、东数西算、深证100R、昨日高振幅、新能源车、抖音概念、深圳特区、深成500、先进制造风格、华为概念、通信技术、东方财富热股、HS300_、大盘成长、UQD连接器、腾讯概念、储能概念、CDU、中国AI 50、MSCI中国、阿里概念、军工、融资融券、液冷概念、充电桩、深股通、字节系算力、大盘股、数据中心、英伟达概念、比亚迪概念、腾讯云、高铁、冷链物流,4.130,89.69,84.10,9.12,1.17,1.03亿,3201.11,33.5972,1108.56亿,983.39亿
57,600460,士兰微,49.86,-0.30,A股,士兰微,6.31,84.23亿,83.56亿,电子-半导体-分立器件,电子-半导体-分立器件,国产芯片、LED概念、中盘股、共同富裕示范区、IGBT概念、昨日高振幅、国家大基金持股、新能源车、第三代半导体、氮化镓、标准普尔、小米概念、华为概念、东方财富热股、智能穿戴、消费电子概念、HS300_、百日新高 、OLED、富时罗素、MCU芯片、2025年报预增、MSCI中国、题材股、融资融券、近期新高、中盘成长、上证380、沪股通、半导体概念、碳化硅、先进封装、光伏概念、比亚迪概念、汽车芯片、长江三角、风能、传感器、汽车电子、MiniLED,-0.150,51.43,48.11,10.13,0.95,1.69亿,99.32,6.8026,829.71亿,829.71亿
58,300346,南大光电,74.72,-2.96,A股,南大光电,7.80,82.81亿,81.60亿,电子-电子化学品Ⅱ-电子化学品Ⅲ,电子-电子化学品Ⅱ-电子化学品Ⅲ,国产芯片、LED概念、专精特新、中盘股、昨日高振幅、国家大基金持股、氮化镓、深成500、存储芯片、华为概念、东方财富热股、中芯概念、光刻机/胶、百日新高 、磷化工、OLED、富时罗素、电子特气、MSCI中国、题材股、融资融券、深股通、近期新高、中盘成长、中证500、半导体概念、氟化工概念、第四代半导体、光伏概念、新材料、历史新高 、工业气体、创业板综、股权激励、长江三角,-2.280,78.55,72.81,16.62,1.20,1.09亿,103.95,15.1598,516.43亿,490.16亿
59,002436,兴森科技,53.53,6.57,A股,兴森科技,3.57,82.22亿,83.30亿,电子-元件-印制电路板,电子-元件-印制电路板,国产芯片、粤港澳大湾区、中盘股、5G概念、昨日高振幅、光通信模块、标准普尔、深圳特区、深成500、存储芯片、华为概念、军民融合、通信技术、东方财富热股、互联网金融、高带宽内存、CPO概念、毫米波概念、科技风格、富时罗素、机器人概念、卫星互联网、军工、6G概念、低空经济、融资融券、2025年报扭亏、深股通、中证500、商业航天、半导体概念、先进封装、PCB、玻璃基板、6G元器件、先进封装材料、通信PCB,3.300,54.10,49.00,10.46,0.75,1.59亿,1213.46,17.2109,909.84亿,812.55亿
60,603629,利通电子,207.88,-5.08,A股,利通电子,8.45,80.01亿,77.69亿,电子-消费电子-消费电子零部件及组装,电子-消费电子-消费电子零部件及组装,军工、国产芯片、题材股、东数西算、昨日高振幅、液冷概念、算力概念、昨日触板、沪股通、华为概念、小米概念、东方财富热股、小盘股、英伟达概念、消费电子概念、腾讯概念、算力租赁、毫米波概念、人工智能、昨日炸板、OLED、2025年报预增、小盘成长、云计算,-11.120,225.85,205.60,14.11,1.01,3641.36万,50.25,24.2926,545.31亿,536.39亿
61,603083,剑桥科技,260.40,-0.69,A股,剑桥科技,10.00,79.00亿,83.56亿,通信-通信设备-通信终端及配件,通信-通信设备-通信终端及配件,中盘股、5G概念、昨日高振幅、贬值受益、光通信模块、工业互联、新型工业化、华为概念、最近多板、通信技术、东方财富热股、信创、智能家居、百日新高 、边缘计算、CPO概念、科技风格、2025年报预增、物联网、MSCI中国、题材股、融资融券、液冷概念、近期新高、中盘成长、上证380、F5G概念、沪股通、历史新高 、一带一路、股权激励、WiFi6、WiFi,-1.810,263.30,253.03,11.75,1.04,3237.88万,202.60,12.8475,958.92亿,717.63亿
62,601899,紫金矿业,25.92,-6.26,A股,紫金矿业,-0.36,78.51亿,150.37亿,有色金属-工业金属-铜,有色金属-工业金属-铜,周期股、上证180_、证金持股、贬值受益、金属钴、黄金加工、标准普尔、黄金开采、金属锌、HS300_、盐湖提锂、央国企改革、金属铅、小金属概念、富时罗素、2025年报预增、MSCI中国、黄金概念、金属铜、福建自贸区、权重股、稀缺资源、融资融券、行业龙头、沪股通、大盘股、氢能源、铜矿、上证50_、一带一路、锂电池概念、锂矿概念,-1.730,26.76,25.73,2.80,1.64,5.76亿,8.58,3.6376,6892.31亿,5339.98亿
63,300390,天华新能,94.98,-3.90,A股,天华新能,12.78,78.04亿,65.24亿,电力设备-电池-电池化学品,电力设备-电池-电池化学品,国产芯片、中盘股、昨日高振幅、新能源车、深成500、存储芯片、宁德时代概念、先进制造风格、华为概念、电池技术、固态电池、储能概念、中芯概念、2026一季报预增、独角兽、小金属概念、富时罗素、MSCI中国、中盘价值、医疗器械概念、融资融券、深股通、2025年报预减、中证500、半导体概念、反内卷概念、硫化物、锂电池概念、创业板综、锂矿概念、富锂锰基,-3.850,100.98,94.58,10.01,1.01,6728.95万,20.36,6.3935,789.05亿,638.52亿
