序号,代码,名称,最新价(元) 2026.06.25,涨跌幅(%) 2026.06.25,证券类型,股票简称,涨跌幅(%) 2026.06.24,成交额(元) 2026.06.24,成交额(元) 2026.06.25,申万行业分类,东财行业总分类,概念,涨跌额(元) 2026.06.25,最高价(元) 2026.06.25,最低价(元) 2026.06.25,换手率(%) 2026.06.25,量比 2026.06.25,成交量(股) 2026.06.25,市盈率(动)(倍) 2026.06.25,市净率(倍) 2026.06.25,总市值(元) 2026.06.25,流通市值(元) 2026.06.25
64,600030,中信证券,28.98,3.91,A股,中信证券,-1.52,77.48亿,108.27亿,非银金融-证券Ⅱ-证券Ⅲ,非银金融-证券Ⅱ-证券Ⅲ,权重股、周期股、融资融券、行业龙头、参股期货、上证180_、证金持股、沪股通、券商概念、标准普尔、深圳特区、大盘股、华为概念、HS300_、上证50_、互联网金融、科创板做市商、富时罗素、金融地产风格、MSCI中国、参股银行,1.090,29.06,27.71,3.11,1.21,3.79亿,10.51,1.5047,4294.99亿,3528.76亿
65,600206,有研新材,56.16,8.50,A股,有研新材,7.05,75.88亿,72.93亿,电子-半导体-半导体材料,电子-半导体-半导体材料,国产芯片、5G概念、昨日高振幅、磁材加工、国家大基金持股、长江存储、3D打印、存储芯片、标准普尔、华为概念、通信技术、东方财富热股、尾气治理、昨日高换手、趋势股、2025三季报预增、中芯概念、京津冀一体化、央国企改革、百日新高 、OLED、小金属概念、富时罗素、牙科医疗、2025年报预增、题材股、军工、稀土永磁、雄安新区、医疗器械概念、融资融券、近期新高、沪股通、半导体概念、先进封装、新能源、小盘股、新材料、历史新高 、光纤概念、先进封装材料、传感器,4.400,56.90,49.80,16.18,0.99,1.37亿,134.65,11.1508,475.42亿,475.42亿
66,603993,洛阳钼业,18.07,-4.79,A股,洛阳钼业,-2.62,74.62亿,70.08亿,有色金属-工业金属-铜,有色金属-工业金属-铜,镍矿、周期股、上证180_、贬值受益、金属钴、标准普尔、宁德时代概念、黄金开采、HS300_、盐湖提锂、磷化工、小金属概念、钴矿、富时罗素、2025年报预增、MSCI中国、黄金概念、金属铜、权重股、稀缺资源、融资融券、沪股通、大盘股、金属镍、铜矿、上证50_、金属钨,-0.910,18.48,17.93,2.22,0.79,3.87亿,12.45,4.6720,3865.95亿,3155.17亿
67,688498,源杰科技,1875.00,2.01,A股,源杰科技,1.08,74.41亿,74.83亿,电子-半导体-分立器件,电子-半导体-分立器件,国产芯片、光芯片、融资融券、5G概念、西部大开发、2025年报扭亏、光通信模块、上证380、中证500、沪股通、半导体概念、大盘股、华为概念、通信技术、数据中心、趋势股、大盘成长、光纤概念、CPO概念、科技风格、汽车芯片、MSCI中国,37.000,1898.00,1777.94,3.29,0.88,403.80万,325.23,94.7103,2334.38亿,2304.23亿
68,002600,领益智造,17.88,1.25,A股,领益智造,10.03,73.05亿,79.49亿,电子-消费电子-消费电子零部件及组装,电子-消费电子-消费电子零部件及组装,深证100R、AIPC、贬值受益、3D打印、深成500、东方财富热股、智能穿戴、太空算力、碳纤维、富时罗素、无线充电、机器人概念、稀土永磁、融资融券、低空经济、液冷概念、昨日首板、无人机、商业航天、苹果概念、智能音箱、英伟达概念、光伏概念、AI手机代工、无线耳机、5G概念、昨日高振幅、磁材加工、新能源车、灵巧手、标准普尔、柔性屏、华为概念、小米概念、最近多板、消费电子概念、HS300_、2025三季报预增、CPO概念、人工智能、混合现实、科技风格、富士康概念、MSCI中国、AI手机、激光雷达、AI眼镜、深股通、充电桩、虚拟现实、大盘股、新材料、人形机器人、比亚迪概念、增强现实、海峡两岸、光伏逆变器、减速器,0.220,18.28,17.51,6.17,1.44,4.44亿,83.41,5.3889,1306.71亿,1287.31亿
69,002709,天赐材料,55.20,-2.02,A股,天赐材料,4.26,70.30亿,52.33亿,电力设备-电池-电池化学品,电力设备-电池-电池化学品,钠离子电池、六氟磷酸锂、周期股、深证100R、昨日高振幅、新能源车、标准普尔、深成500、宁德时代概念、先进制造风格、电池技术、HS300_、固态电池、富时罗素、2025年报预增、PEEK材料概念、MSCI中国、动力电池回收、融资融券、深股通、大盘股、氟化工概念、氢能源、硫化物、新材料、锂电池概念、比亚迪概念、有机硅概念、氢氟酸、特斯拉概念,-1.140,56.48,55.00,6.25,0.74,9432.38万,17.00,6.0917,1125.29亿,832.97亿
70,688313,仕佳光子,199.94,-1.67,A股,仕佳光子,1.68,70.15亿,57.99亿,通信-通信设备-通信网络设备及器件,通信-通信设备-通信网络设备及器件,国产芯片、激光雷达、光芯片、光纤光缆、中盘股、专精特新、5G概念、融资融券、光通信模块、中盘成长、上证380、中证500、F5G概念、沪股通、MPO连接器、数据中心、通信技术、光纤概念、CPO概念、科技风格、2025年报预增、MSCI中国,-3.390,205.92,193.00,6.44,0.83,2911.88万,194.47,59.3417,903.70亿,903.70亿
71,688072,拓荆科技,823.00,0.37,A股,拓荆科技,6.49,69.74亿,64.04亿,电子-半导体-半导体设备,电子-半导体-半导体设备,国产芯片、专精特新、融资融券、昨日高振幅、近期新高、上证180_、国家大基金持股、沪股通、半导体概念、存储芯片、大盘股、先进封装、HS300_、大盘成长、中芯概念、历史新高 、高带宽内存、百日新高 、科技风格、先进封装设备、MSCI中国,3.000,861.08,799.99,2.73,0.82,771.67万,101.93,32.4140,2326.56亿,2326.56亿
72,600276,恒瑞医药,50.04,-0.42,A股,恒瑞医药,2.59,68.74亿,52.19亿,医药生物-化学制药-化学制剂,医药生物-化学制药-化学制剂,上证180_、证金持股、标准普尔、医药医疗风格、创投、HS300_、大盘成长、仿制药一致性评价、医药电商、中药概念、眼科医疗、央视50_、辅助生殖、富时罗素、创新药、MSCI中国、细胞免疫治疗、权重股、医疗器械概念、融资融券、GLP-1制剂、沪股通、绿色电力、大盘股、上证50_、单抗概念、茅指数、股权激励、减肥药、智能医疗、PD-1,-0.210,50.80,48.66,1.65,1.03,1.05亿,36.38,5.3266,3321.26亿,3192.05亿
73,600172,黄河旋风,18.27,6.84,A股,黄河旋风,0.88,68.16亿,68.12亿,机械设备-通用设备-磨具磨料,机械设备-通用设备-磨具磨料,题材股、培育钻石、融资融券、昨日高振幅、近期新高、第三代半导体、沪股通、旅游概念、标准普尔、节能环保、最近多板、东方财富热股、昨日高换手、新材料、历史新高 、超硬材料、央国企改革、百日新高 ,1.170,18.81,15.60,31.46,1.38,4.01亿,-68.24,56.8313,263.49亿,233.17亿
74,300620,光库科技,395.46,-2.60,A股,光库科技,5.59,68.08亿,64.54亿,通信-通信设备-通信网络设备及器件,通信-通信设备-通信网络设备及器件,国产芯片、粤港澳大湾区、中盘股、5G概念、海工装备、OCS交换机、光通信模块、3D打印、深成500、通信技术、趋势股、2025三季报预增、2026一季报预增、央国企改革、百日新高 、CPO概念、横琴新区、无人驾驶、量子通信、科技风格、2025年报预增、海底电缆、MSCI中国、量子科技、卫星互联网、激光雷达、融资融券、深股通、近期新高、中盘成长、中证500、商业航天、MPO连接器、数据中心、历史新高 、卫星导航、光纤概念、一带一路、创业板综、海洋经济、股权激励,-10.540,397.94,378.00,6.70,1.09,1656.22万,550.68,45.7298,985.41亿,977.19亿
75,000960,锡业股份,44.42,-4.68,A股,锡业股份,9.78,67.78亿,70.92亿,有色金属-小金属-其他小金属,有色金属-小金属-其他小金属,金属铜、中盘价值、中盘股、稀缺资源、融资融券、西部大开发、昨日高振幅、深股通、化债概念、中证500、标准普尔、深成500、东方财富热股、金属锌、金属钨、2026一季报预增、央国企改革、金属铅、小金属概念、富时罗素、MSCI中国、金属铟,-2.180,47.86,44.13,9.49,1.20,1.56亿,21.06,3.5990,730.90亿,730.90亿
76,603005,晶方科技,50.00,0.75,A股,晶方科技,4.93,67.72亿,69.04亿,电子-半导体-集成电路封测,电子-半导体-集成电路封测,国产芯片、5G概念、昨日高振幅、贬值受益、3D摄像头、新能源车、第三代半导体、氮化镓、华为概念、通信技术、东方财富热股、昨日高换手、趋势股、消费电子概念、高带宽内存、光刻机/胶、百日新高 、2025年报预增、融资融券、近期新高、虚拟现实、上证380、沪股通、半导体概念、先进封装、小盘股、玻璃基板、生物识别、增强现实、汽车芯片、小盘成长、传感器、长江三角、汽车电子,0.370,52.00,48.65,21.03,1.37,1.37亿,124.58,6.9971,326.09亿,326.09亿
77,688820,盛合晶微,210.50,-1.63,A股,盛合晶微,6.67,64.55亿,66.38亿,电子-半导体-集成电路封测,电子-半导体-集成电路制造,国产芯片、融资融券、注册制次新股、半导体概念、次新股、存储芯片、先进封装,-3.480,222.22,205.88,17.95,1.05,3103.49万,512.36,20.3792,3921.14亿,363.96亿
78,600392,盛和资源,32.20,1.90,A股,盛和资源,1.84,63.65亿,59.36亿,有色金属-小金属-稀土,有色金属-小金属-稀土,稀土永磁、中盘股、融资融券、西部大开发、昨日高振幅、中盘成长、上证380、中证500、参股保险、沪股通、标准普尔、苹果概念、冶炼分离、2025三季报预增、央国企改革、小金属概念、富时罗素、2025年报预增、MSCI中国,0.600,33.10,30.21,10.53,0.73,1.85亿,43.11,4.3858,564.41亿,564.41亿
79,600160,巨化股份,50.80,0.14,A股,巨化股份,8.28,63.27亿,51.99亿,基础化工-化学制品-氟化工,基础化工-化学制品-氟化工,国产芯片、数据中心液冷、六氟磷酸锂、周期股、昨日高振幅、化工原料、上证180_、冷却液、标准普尔、东方财富热股、创投、电池技术、趋势股、消毒剂、HS300_、中芯概念、央国企改革、百日新高 、PVDF概念、富时罗素、2025年报预增、MSCI中国、题材股、融资融券、液冷概念、近期新高、沪股通、绿色电力、半导体概念、大盘股、碳交易、数据中心、氟化工概念、历史新高 、工业气体、锂电池概念、煤化工概念、氢氟酸、长江三角、风能,0.070,52.00,50.30,3.77,0.76,1.02亿,29.23,6.6617,1371.47亿,1371.47亿
80,002466,天齐锂业,64.64,-2.25,A股,天齐锂业,7.84,62.36亿,55.46亿,有色金属-能源金属-锂,有色金属-能源金属-锂,周期股、深证100R、西部大开发、昨日高振幅、化肥、证金持股、新能源车、标准普尔、深成500、东方财富热股、刀片电池、电池技术、HS300_、固态电池、盐湖提锂、2026一季报预增、小金属概念、富时罗素、MSCI中国、动力电池回收、融资融券、2025年报扭亏、深股通、无人机、大盘股、反内卷概念、硫化物、新材料、锂电池概念、大盘价值、锂矿概念、特斯拉概念,-1.490,67.44,64.03,5.74,1.05,8470.14万,14.76,2.3892,1107.42亿,953.91亿
81,000066,中国长城,20.47,7.74,A股,中国长城,6.92,62.25亿,83.86亿,计算机-计算机设备-其他计算机设备,计算机-计算机设备-其他计算机设备,国产芯片、钠离子电池、中盘股、区块链、海工装备、数字经济、AIPC、CPU、深圳特区、深成500、交换机、东方财富热股、中国AI 50、国产操作系统、中字头、富时罗素、互联医疗、华为鲲鹏、军工、融资融券、液冷概念、商业航天、网络安全、华为系算力、数据中心、卫星导航、智能电网、大数据、北斗导航、粤港澳大湾区、数据中心液冷、5G概念、东数西算、昨日高振幅、车联网、标准普尔、华为概念、军民融合、通信技术、电池技术、消费电子概念、信创、央国企改革、百度概念、DeepSeek概念、人工智能、MSCI中国、量子科技、数据安全、充电桩、深股通、智慧城市、参股券商、锂电池概念、中特估、汽车电子,1.470,20.80,18.31,13.34,1.53,4.30亿,-197.42,6.0403,660.32亿,660.27亿
82,300666,江丰电子,330.00,8.54,A股,江丰电子,3.83,62.10亿,82.90亿,电子-半导体-半导体材料,电子-半导体-半导体材料,国产芯片、中盘股、融资融券、共同富裕示范区、深股通、中盘成长、中证500、第三代半导体、半导体概念、存储芯片、深成500、华为概念、趋势股、光伏概念、新材料、中芯概念、光刻机/胶、碳纤维、海峡两岸、创业板综、OLED、富时罗素、中韩自贸区,25.960,337.70,304.10,11.57,0.99,2558.54万,108.55,13.0352,910.70亿,729.68亿
83,002167,东方锆业,22.77,6.10,A股,东方锆业,9.99,61.79亿,48.87亿,有色金属-小金属-其他小金属,有色金属-小金属-其他小金属,专精特新、昨日高振幅、最近多板、东方财富热股、昨日高换手、电池技术、趋势股、固态电池、核能核电、百日新高 、小金属概念、牙科医疗、航母概念、题材股、稀土永磁、融资融券、深股通、近期新高、2025年报预减、稀土开采、氢能源、新材料、历史新高 、锂电池概念、昨日打二板以上表现,1.310,23.06,21.41,29.23,2.16,2.22亿,217.82,9.9132,176.39亿,172.76亿
84,300033,同花顺,259.00,7.83,A股,同花顺,-3.69,61.75亿,96.02亿,计算机-软件开发-垂直应用软件,计算机-软件开发-垂直应用软件,区块链、多模态AI、鸿蒙概念、深证100R、证金持股、深成500、AI智能体、HS300_、大盘成长、互联网金融、AI应用、人工智能、科技风格、富时罗素、2025年报预增、AI语料、MSCI中国、云计算、数据要素、融资融券、行业龙头、深股通、虚拟机器人、AIGC概念、ChatGPT概念、券商概念、大盘股、国产软件、创业板综、智能医疗、长江三角、大数据,18.800,265.88,239.30,8.62,1.40,3780.20万,190.41,45.8900,1949.34亿,1135.48亿
85,600111,北方稀土,49.20,-0.06,A股,北方稀土,-1.44,61.62亿,55.47亿,有色金属-小金属-稀土,有色金属-小金属-稀土,专精特新、周期股、西部大开发、上证180_、标准普尔、电池技术、HS300_、2025三季报预增、2026一季报预增、央国企改革、小金属概念、富时罗素、2025年报预增、MSCI中国、军工、稀土永磁、稀缺资源、融资融券、行业龙头、沪股通、金属回收、大盘股、冶炼分离、稀土开采、氢能源、上证50_、新材料、锂电池概念,-0.030,50.28,48.18,3.10,0.62,1.12亿,48.45,7.0823,1778.61亿,1778.61亿
86,000063,中兴通讯,38.44,2.73,A股,中兴通讯,-1.55,61.00亿,89.24亿,通信-通信设备-通信网络设备及器件,通信-通信设备-通信网络设备及器件,国产芯片、屏下摄像、多模态AI、区块链、深证100R、乡村振兴、数字经济、抖音概念、深圳特区、深成500、AI智能体、AI芯片、交换机、智能穿戴、腾讯概念、边缘计算、AI应用、中国AI 50、量子通信、国产操作系统、富时罗素、无线充电、物联网、机器人概念、低空经济、融资融券、液冷概念、超清视频、无人机、ChatGPT概念、商业航天、网络安全、数据中心、AI手机代工、卫星导航、光纤概念、星闪概念、汽车芯片、智能医疗、无线耳机、粤港澳大湾区、数据中心液冷、5G概念、东数西算、IPv6、通感一体化、证金持股、DPU、新能源车、元宇宙概念、水利建设、车联网、工业互联、标准普尔、通信技术、消费电子概念、HS300_、信创、百度概念、在线教育、DeepSeek概念、人工智能、科技风格、MSCI中国、AI手机、量子科技、卫星互联网、云计算、6G概念、AI眼镜、深股通、算力概念、空管系统、虚拟现实、智慧城市、大盘股、人形机器人、比亚迪概念、锂电池概念、海峡两岸、太赫兹、汽车电子,1.020,38.80,37.31,5.81,1.12,2.34亿,35.08,2.3978,1838.79亿,1548.22亿
87,688766,普冉股份,754.15,1.91,A股,普冉股份,5.26,60.88亿,73.52亿,电子-半导体-数字芯片设计,电子-半导体-数字芯片设计,国产芯片、中盘股、融资融券、昨日高振幅、近期新高、中盘成长、沪股通、半导体概念、存储芯片、华为概念、小米概念、智能穿戴、消费电子概念、历史新高 、智能家居、百日新高 、科技风格、汽车芯片、MCU芯片、物联网、无线耳机、汽车电子,14.150,815.56,733.33,6.44,1.00,957.67万,111.65,41.6174,1121.45亿,1121.45亿
88,002648,卫星化学,25.68,0.08,A股,卫星化学,1.91,60.85亿,52.57亿,基础化工-化学原料-其他化学原料,基础化工-化学原料-其他化学原料,周期股、深证100R、EC溶剂、昨日高振幅、化工原料、标准普尔、深成500、最近多板、电池技术、POE胶膜、HS300_、互联网金融、富时罗素、MSCI中国、婴童概念、环氧丙烷、融资融券、液冷概念、深股通、养老金、大盘股、氢能源、三胎概念、丙烯酸、锂电池概念、煤化工概念、长江三角,0.020,26.91,24.59,6.13,2.43,2.06亿,10.22,2.5615,865.07亿,864.51亿
89,601208,东材科技,77.58,4.06,A股,东材科技,3.76,60.70亿,68.70亿,基础化工-塑料-膜材料,基础化工-塑料-膜材料,国产芯片、中盘股、5G概念、西部大开发、昨日高振幅、新能源车、燃料电池概念、柔性屏、通信技术、电池技术、趋势股、消费电子概念、光刻机/胶、OLED、2025年报预增、MLCC、树脂、电网概念、军工、BC电池、6G概念、融资融券、中盘成长、沪股通、商业航天、半导体概念、特高压、苹果概念、PET铜箔、PCB、光伏概念、氢能源、股权激励,3.030,80.00,72.25,8.90,0.99,8989.05万,104.87,12.8732,783.70亿,783.70亿
90,300548,长芯博创,281.90,-0.12,A股,长芯博创,-1.33,60.16亿,53.60亿,通信-通信设备-通信网络设备及器件,通信-通信设备-通信网络设备及器件,国产芯片、光芯片、专精特新、中盘股、5G概念、光通信模块、抖音概念、深成500、铜缆高速连接、华为概念、通信技术、AEC有源电缆、CPO概念、科技风格、2025年报预增、MSCI中国、机器人概念、融资融券、深股通、中盘成长、中证500、F5G概念、数据中心、机器视觉、光纤概念、创业板综、长江三角,-0.330,290.00,274.59,6.99,0.78,1904.36万,159.65,38.9740,830.63亿,767.79亿
91,300054,鼎龙股份,95.45,-1.29,A股,鼎龙股份,5.91,58.56亿,48.95亿,电子-电子化学品Ⅱ-电子化学品Ⅲ,电子-电子化学品Ⅱ-电子化学品Ⅲ,国产芯片、中盘股、转债标的、第三代半导体、存储芯片、深成500、柔性屏、中芯概念、2026一季报预增、光刻机/胶、百日新高 、OLED、科技风格、富时罗素、MSCI中国、融资融券、行业龙头、显示技术、深股通、近期新高、中盘成长、中证500、半导体概念、先进封装、历史新高 、锂电池概念、先进封装材料、创业板综,-1.250,97.58,92.42,6.94,0.88,5154.31万,90.60,16.9476,909.50亿,709.14亿
92,300373,扬杰科技,137.45,3.35,A股,扬杰科技,0.02,58.38亿,48.60亿,电子-半导体-分立器件,电子-半导体-分立器件,国产芯片、中盘股、5G概念、IGBT概念、高压快充、新能源车、第三代半导体、氮化镓、深成500、宁德时代概念、华为概念、小米概念、通信技术、趋势股、固态电池、储能概念、中芯概念、富时罗素、MSCI中国、融资融券、低空经济、华为汽车、AI眼镜、充电桩、深股通、无人机、中盘成长、中证500、半导体概念、碳化硅、数据中心、光伏概念、英伟达概念、小米汽车、人形机器人、比亚迪概念、创业板综、半导体硅片、汽车芯片、特斯拉概念,4.460,138.00,129.26,6.70,0.92,3632.05万,48.51,7.7490,746.83亿,745.17亿
93,301511,德福科技,152.55,5.94,A股,德福科技,2.80,58.35亿,57.03亿,电力设备-电池-锂电池,电力设备-电池-锂电池,专精特新、中盘股、5G概念、新能源车、深成500、存储芯片、柔性屏、宁德时代概念、先进制造风格、华为概念、电池技术、消费电子概念、固态电池、CPO概念、军工、融资融券、2025年报扭亏、深股通、无人机、中盘成长、养老金、锂电铜箔、PET铜箔、PCB、锂电池概念、华为数字能源、比亚迪概念、创业板综、固态铜箔、PCB铜箔、MiniLED,8.550,155.56,140.33,10.25,0.88,3841.22万,163.28,23.4837,961.56亿,571.50亿
94,600909,华安证券,12.05,4.69,A股,华安证券,10.04,58.25亿,64.54亿,非银金融-证券Ⅱ-证券Ⅲ,非银金融-证券Ⅱ-证券Ⅲ,题材股、中盘股、融资融券、昨日高振幅、参股期货、近期新高、昨日首板、上证380、中证500、沪股通、券商概念、标准普尔、最近多板、东方财富热股、趋势股、互联网金融、央国企改革、百日新高 、富时罗素、金融地产风格、MSCI中国、安徽三资改革,0.540,12.65,11.27,10.96,1.46,5.51亿,34.93,2.2950,605.42亿,605.42亿
95,000100,TCL科技,5.34,10.10,A股,TCL科技,0.00,57.02亿,119.02亿,电子-光学光电子-面板,电子-光学光电子-面板,屏下摄像、国产芯片、粤港澳大湾区、周期股、电子纸概念、深证100R、AIPC、证金持股、工业互联、标准普尔、深成500、柔性屏、AI芯片、华为概念、小米概念、消费电子概念、HS300_、MicroLED、超级品牌、OLED、科技风格、富时罗素、2025年报预增、MSCI中国、融资融券、AI眼镜、显示技术、深股通、虚拟现实、绿色电力、硅能源、半导体概念、大盘股、PCB、光伏概念、比亚迪概念、参股银行、MiniLED,0.490,5.34,5.02,11.80,1.46,22.58亿,17.84,1.8265,1110.77亿,1021.65亿
96,002484,江海股份,111.02,10.00,A股,江海股份,6.80,56.29亿,23.23亿,电子-元件-被动元件,电子-元件-被动元件,军工、中盘股、5G概念、融资融券、东数西算、昨日高振幅、深股通、新能源车、中盘成长、深成500、华为概念、被动元件概念、通信技术、趋势股、人形机器人、可控核聚变、ETC、央国企改革、石墨烯、超级电容、科技风格、电源电缆、富时罗素、机器人概念,10.090,111.02,104.02,2.60,0.37,2133.64万,145.71,15.2135,944.25亿,910.89亿
97,300319,麦捷科技,30.08,-3.34,A股,麦捷科技,-2.84,56.13亿,53.50亿,电子-元件-被动元件,电子-元件-被动元件,国产芯片、粤港澳大湾区、5G概念、东数西算、新能源车、深圳特区、存储芯片、华为概念、小米概念、通信技术、昨日高换手、趋势股、消费电子概念、智能穿戴、深圳国企改革、央国企改革、摩尔链、CPO概念、富时罗素、物联网、阿里概念、机器人概念、融资融券、AI眼镜、充电桩、深股通、算力概念、无人机、被动元件概念、小盘股、英伟达概念、人形机器人、比亚迪概念、创业板综、小盘成长、汽车电子,-1.040,31.66,29.51,20.68,0.88,1.76亿,141.57,5.5221,266.99亿,256.06亿
98,002916,深南电路,455.00,5.35,A股,深南电路,1.38,55.80亿,60.68亿,电子-元件-印制电路板,电子-元件-印制电路板,国产芯片、粤港澳大湾区、5G概念、周期股、深证100R、国家大基金持股、新能源车、存储芯片、标准普尔、深圳特区、深成500、华为概念、通信技术、HS300_、大盘成长、央国企改革、科技风格、富时罗素、富士康概念、2025年报预增、MSCI中国、融资融券、深股通、养老金、大盘股、苹果概念、先进封装、PCB、数据中心、中特估、服务器PCB、汽车电子、通信PCB,23.100,459.90,425.19,2.04,0.87,1357.73万,91.13,18.8343,3099.31亿,3024.88亿
99,688126,沪硅产业,33.31,2.27,A股,沪硅产业,1.09,55.79亿,68.75亿,电子-半导体-半导体材料,电子-半导体-半导体材料,国产芯片、融资融券、上证180_、国家大基金持股、贬值受益、沪股通、半导体概念、存储芯片、大盘股、趋势股、HS300_、中芯概念、科技风格、半导体硅片、MSCI中国,0.740,34.18,31.69,7.30,0.98,2.07亿,-56.97,6.5401,1100.90亿,946.70亿
100,002415,海康威视,34.44,1.20,A股,海康威视,8.34,55.43亿,51.14亿,计算机-计算机设备-安防设备,计算机-计算机设备-安防设备,国产芯片、多模态AI、深证100R、乡村振兴、存储芯片、深成500、新型工业化、AI应用、边缘计算、无人驾驶、央视50_、物联网、机器人概念、智慧政务、融资融券、行业龙头、无人机、超清视频、车载摄像头、生物识别、光纤概念、长江三角、大数据、昨日高振幅、证金持股、车联网、足球概念、工业互联、数字乡村、标准普尔、HS300_、央国企改革、智能家居、人工智能、科技风格、MSCI中国、人脸识别、云计算、数据安全、安防概念、权重股、深股通、虚拟现实、智慧城市、大盘股、养老概念、机器视觉、茅指数、中特估、汽车电子,0.410,35.54,33.84,1.63,1.50,1.48亿,28.37,3.9858,3156.38亿,3115.58亿
