序号,代码,名称,最新价(元) 10:29,涨跌幅(%) 10:29,证券类型,涨跌幅(%) 2026.07.08,成交额(元) 2026.07.08,成交额(元) 10:29,申万行业分类,股票简称,东财行业总分类,概念,涨跌额(元) 10:29,最高价(元) 10:29,最低价(元) 10:29,换手率(%) 10:29,量比 10:29,成交量(股) 10:29,市盈率(动)(倍) 2026.07.10,市净率(倍) 2026.07.10,总市值(元) 2026.07.10,流通市值(元) 2026.07.10
32,002281,光迅科技,248.44,4.17,A股,-2.19,86.99亿,85.77亿,通信-通信设备-通信网络设备及器件,光迅科技,通信-通信设备-通信网络设备及器件,国产芯片、光芯片、5G概念、东数西算、昨日高振幅、OCS交换机、光通信模块、抖音概念、标准普尔、深成500、华为概念、最近多板、通信技术、东方财富热股、大盘成长、腾讯概念、央国企改革、百度概念、CPO概念、量子通信、科技风格、富时罗素、MSCI中国、阿里概念、量子科技、激光雷达、6G概念、融资融券、液冷概念、深股通、昨日首板、字节系算力、量子测量、中证500、F5G概念、大盘股、先进封装、华为系算力、数据中心、一带一路、光纤概念、6G元器件、湖北三资改革、湖北自贸,9.950,258.66,246.06,4.35,3.25,3392.16万,214.25,14.8726,2056.17亿,1939.23亿
33,000021,深科技,61.86,9.99,A股,-5.44,84.36亿,97.89亿,电子-消费电子-消费电子零部件及组装,深科技,电子-消费电子-消费电子零部件及组装,国产芯片、中盘股、区块链、昨日高振幅、数字经济、贬值受益、新能源车、光通信模块、第三代半导体、存储芯片、标准普尔、深圳特区、深成500、最近多板、东方财富热股、消费电子概念、储能概念、央国企改革、CPO概念、超级电容、科技风格、富时罗素、物联网、MSCI中国、电网概念、机器人概念、题材股、医疗器械概念、融资融券、深股通、虚拟电厂、昨日首板、无人机、中盘成长、中证500、半导体概念、先进封装、智能电网、先进封装材料、智能物流、汽车电子、DRAM存储,5.620,61.86,59.02,10.14,3.48,1.60亿,100.54,7.4835,973.91亿,973.77亿
34,300475,香农芯创,275.05,2.64,A股,-0.10,82.32亿,56.62亿,电子-其他电子Ⅱ-其他电子Ⅲ,香农芯创,电子-其他电子Ⅱ-其他电子Ⅲ,国产芯片、中盘股、融资融券、东数西算、行业龙头、深股通、贬值受益、抖音概念、中盘成长、中证500、半导体概念、存储芯片、深成500、芯片分销、数据中心、腾讯概念、高带宽内存、2026一季报预增、创业板综、科技风格、2025年报预增、MSCI中国、阿里概念,7.070,283.10,263.02,4.58,2.31,2061.80万,24.32,26.3767,1291.19亿,1237.55亿
35,688521,芯原股份,317.99,-3.22,A股,1.39,82.11亿,45.58亿,电子-半导体-数字芯片设计,芯原股份,电子-半导体-数字芯片设计,国产芯片、东数西算、上证180_、国家大基金持股、GPU、AI芯片、HS300_、大盘成长、腾讯概念、人工智能、无人驾驶、科技风格、MCU芯片、物联网、MSCI中国、阿里概念、AI手机、上海自贸、融资融券、AI眼镜、数字货币、虚拟现实、沪股通、ASIC芯片、半导体概念、先进封装、大盘股、智能音箱、汽车芯片,-10.570,326.89,312.50,2.71,2.47,1424.99万,-122.68,53.1463,1672.52亿,1672.52亿
36,600667,太极实业,27.07,3.05,A股,-9.27,80.90亿,70.60亿,建筑装饰-工程咨询服务Ⅱ-工程咨询服务Ⅲ,太极实业,建筑装饰-工程咨询服务Ⅱ-工程咨询服务Ⅲ,国产芯片、昨日高振幅、存储芯片、标准普尔、工程建设、最近多板、东方财富热股、昨日高换手、央国企改革、OLED、富时罗素、题材股、融资融券、昨日首板、上证380、沪股通、绿色电力、半导体概念、先进封装、数据中心、光伏概念、小盘股、小盘成长、长江三角、光伏建筑一体化,0.800,27.95,26.50,12.33,2.88,2.58亿,109.74,6.5855,566.81亿,566.81亿
37,688017,XD绿的谐,408.28,0.05,A股,-15.93,80.41亿,29.87亿,机械设备-自动化设备-机器人,绿的谐波,机械设备-自动化设备-机器人,专精特新、中盘股、医疗器械概念、融资融券、中盘成长、上证380、中证500、沪股通、半导体概念、新型工业化、先进制造风格、新能源、人形机器人、中国AI 50、2025年报预增、减速器、机器人执行器、机器人概念,0.210,422.00,390.99,3.97,1.44,728.41万,574.25,21.2332,749.60亿,749.60亿
38,002475,立讯精密,64.38,-0.12,A股,-1.28,80.07亿,41.51亿,电子-消费电子-消费电子零部件及组装,立讯精密,电子-消费电子-消费电子零部件及组装,国产芯片、周期股、DAC无源铜缆、深证100R、贬值受益、3D摄像头、深圳特区、深成500、铜缆高速连接、智能穿戴、CDU、无人驾驶、富时罗素、无线充电、机器人概念、融资融券、液冷概念、商业航天、苹果概念、智能音箱、数据中心、无线耳机、5G概念、昨日高振幅、电子烟、证金持股、转债标的、光通信模块、新能源车、标准普尔、华为概念、通信技术、消费电子概念、HS300_、智能家居、CPO概念、毫米波概念、混合现实、科技风格、HUD抬头显示、MSCI中国、权重股、AI眼镜、深股通、充电桩、虚拟现实、智能座舱、华为手机、大盘股、机器视觉、人形机器人、茅指数、海峡两岸、汽车电子,-0.080,65.66,63.80,0.88,1.62,6418.83万,33.98,5.6300,4974.31亿,4716.62亿
39,600206,有研新材,63.09,6.25,A股,-3.57,78.09亿,55.33亿,电子-半导体-半导体材料,有研新材,电子-半导体-半导体材料,国产芯片、5G概念、昨日高振幅、磁材加工、长江存储、国家大基金持股、3D打印、存储芯片、标准普尔、华为概念、最近多板、通信技术、东方财富热股、尾气治理、昨日高换手、趋势股、2025三季报预增、中芯概念、京津冀一体化、央国企改革、OLED、小金属概念、富时罗素、牙科医疗、2025年报预增、题材股、军工、稀土永磁、雄安新区、医疗器械概念、融资融券、沪股通、半导体概念、先进封装、新能源、小盘股、新材料、光纤概念、先进封装材料、传感器,3.710,64.13,60.80,10.43,2.97,8829.48万,151.31,12.5307,534.26亿,534.26亿
40,002407,多氟多,43.36,-0.66,A股,-7.12,77.63亿,48.48亿,基础化工-化学制品-氟化工,多氟多,基础化工-化学制品-氟化工,钠离子电池、国产芯片、六氟磷酸锂、中盘股、昨日高振幅、化工原料、新能源车、第三代半导体、工业互联、标准普尔、深成500、存储芯片、东方财富热股、创投、昨日高换手、电池技术、固态电池、储能概念、核能核电、中芯概念、PVDF概念、独角兽、富时罗素、动力电池回收、题材股、中盘价值、数字孪生、融资融券、2025年报扭亏、深股通、中证500、硅能源、半导体概念、氟化工概念、新材料、锂电池概念、比亚迪概念、氢氟酸、股权激励、特斯拉概念,-0.290,45.69,42.99,10.11,2.14,1.09亿,34.38,6.0475,516.41亿,467.97亿
41,688126,沪硅产业,39.06,4.86,A股,-10.42,76.56亿,45.42亿,电子-半导体-半导体材料,沪硅产业,电子-半导体-半导体材料,国产芯片、融资融券、昨日高振幅、上证180_、贬值受益、国家大基金持股、沪股通、半导体概念、存储芯片、大盘股、东方财富热股、趋势股、HS300_、中芯概念、科技风格、半导体硅片、MSCI中国,1.810,40.35,37.80,4.07,2.36,1.16亿,-66.82,7.6710,1291.27亿,1110.41亿
42,002156,通富微电,75.68,4.86,A股,-3.81,75.30亿,83.12亿,电子-半导体-集成电路封测,通富微电,电子-半导体-集成电路封测,国产芯片、AIPC、昨日高振幅、贬值受益、国家大基金持股、第三代半导体、存储芯片、标准普尔、深成500、华为概念、最近多板、通信技术、东方财富热股、智能穿戴、消费电子概念、创投、大盘成长、CPO概念、毫米波概念、科技风格、富时罗素、2025年报预增、物联网、MSCI中国、华为海思、移动支付、融资融券、深股通、昨日首板、智能座舱、半导体概念、先进封装、大盘股、碳化硅、玻璃基板、比亚迪概念、海峡两岸、汽车芯片、长江三角、传感器、汽车电子、特斯拉概念,3.510,77.67,73.79,7.23,3.54,1.10亿,87.27,7.3938,1148.67亿,1148.56亿
43,688498,源杰科技,1759.92,0.80,A股,-5.72,72.83亿,41.05亿,电子-半导体-分立器件,源杰科技,电子-半导体-分立器件,国产芯片、光芯片、融资融券、5G概念、西部大开发、2025年报扭亏、光通信模块、上证380、中证500、沪股通、半导体概念、大盘股、华为概念、通信技术、数据中心、大盘成长、光纤概念、CPO概念、科技风格、汽车芯片、MSCI中国,13.910,1829.00,1731.04,1.87,2.05,229.50万,304.72,88.7373,2187.16亿,2158.91亿
44,000063,中兴通讯,42.69,5.85,A股,3.02,72.65亿,104.74亿,通信-通信设备-通信网络设备及器件,中兴通讯,通信-通信设备-通信网络设备及器件,国产芯片、屏下摄像、多模态AI、区块链、深证100R、乡村振兴、数字经济、抖音概念、深圳特区、深成500、AI智能体、AI芯片、交换机、东方财富热股、智能穿戴、腾讯概念、边缘计算、AI应用、国产操作系统、量子通信、中国AI 50、富时罗素、无线充电、物联网、机器人概念、低空经济、融资融券、液冷概念、超清视频、无人机、商业航天、ChatGPT概念、网络安全、数据中心、AI手机代工、卫星导航、光纤概念、星闪概念、汽车芯片、智能医疗、无线耳机、数据中心液冷、5G概念、东数西算、IPv6、昨日高振幅、通感一体化、证金持股、新能源车、元宇宙概念、DPU、车联网、水利建设、工业互联、标准普尔、通信技术、消费电子概念、HS300_、信创、百度概念、在线教育、DeepSeek概念、人工智能、科技风格、MSCI中国、AI手机、量子科技、卫星互联网、云计算、6G概念、AI眼镜、深股通、算力概念、虚拟现实、空管系统、智慧城市、大盘股、人形机器人、锂电池概念、比亚迪概念、海峡两岸、太赫兹、汽车电子,2.360,43.00,39.63,6.29,4.50,2.53亿,39.00,2.6660,2044.48亿,1721.41亿
45,301526,国际复材,39.94,2.81,A股,-7.79,72.06亿,51.67亿,建筑材料-玻璃玻纤-玻纤制造,国际复材,建筑材料-玻璃玻纤-玻纤制造,中盘股、5G概念、西部大开发、数字经济、工业互联、深成500、华为概念、通信技术、消费电子概念、央国企改革、PEEK材料概念、融资融券、2025年报扭亏、深股通、中盘成长、中证500、华为手机、绿色电力、电子布、特高压、PCB、光伏概念、一带一路、创业板综、风能、汽车电子,1.090,43.00,39.30,8.95,2.57,1.26亿,139.46,17.8151,1507.22亿,561.34亿
46,300476,胜宏科技,298.05,0.45,A股,-1.85,68.83亿,59.49亿,电子-元件-印制电路板,胜宏科技,电子-元件-印制电路板,国产芯片、5G概念、周期股、东数西算、深证100R、乡村振兴、AIPC、贬值受益、新能源车、深成500、小米概念、通信技术、HS300_、大盘成长、CPO概念、摩尔链、OLED、科技风格、富时罗素、富士康概念、2025年报预增、物联网、MSCI中国、机器人概念、AI手机、权重股、融资融券、行业龙头、深股通、虚拟现实、大盘股、PCB、数据中心、英伟达概念、光伏概念、人形机器人、海峡两岸、智能电网、创业板综、汽车电子、特斯拉概念,1.350,305.45,294.58,2.30,2.51,1986.36万,56.88,18.7147,2931.45亿,2580.70亿
47,600183,生益科技,157.74,0.22,A股,-3.52,67.36亿,56.06亿,电子-元件-印制电路板,生益科技,电子-元件-印制电路板,国产芯片、5G概念、周期股、昨日高振幅、上证180_、新能源车、光通信模块、存储芯片、标准普尔、华为概念、通信技术、东方财富热股、HS300_、大盘成长、2025三季报预增、毫米波概念、CPO概念、科技风格、富时罗素、2025年报预增、MSCI中国、融资融券、沪股通、商业航天、大盘股、先进封装、PCB、上证50_、先进封装材料、汽车电子、MiniLED,0.340,163.48,156.44,1.46,2.35,3494.03万,82.71,23.9714,3831.69亿,3777.09亿
48,002428,云南锗业,104.57,1.54,A股,-10.00,67.05亿,45.90亿,有色金属-小金属-其他小金属,云南锗业,有色金属-小金属-其他小金属,国产芯片、中盘股、西部大开发、昨日高振幅、光通信模块、第三代半导体、深成500、华为概念、通信技术、小金属概念、富时罗素、题材股、军工、稀缺资源、融资融券、深股通、中盘成长、2025年报预减、商业航天、金属回收、半导体概念、光伏概念、氟化工概念、卫星导航、光纤概念,1.590,106.60,100.80,6.76,2.65,4412.46万,1874.46,46.6845,682.84亿,682.75亿
49,300390,天华新能,68.75,-0.51,A股,-15.83,66.85亿,24.29亿,电力设备-电池-电池化学品,天华新能,电力设备-电池-电池化学品,国产芯片、中盘股、昨日高振幅、新能源车、深成500、存储芯片、宁德时代概念、先进制造风格、华为概念、东方财富热股、电池技术、固态电池、储能概念、中芯概念、2026一季报预增、独角兽、小金属概念、富时罗素、MSCI中国、中盘价值、医疗器械概念、融资融券、2026中报扭亏、深股通、2025年报预减、中证500、半导体概念、反内卷概念、硫化物、锂电池概念、创业板综、锂矿概念、富锂锰基,-0.350,70.60,67.50,5.22,2.04,3509.01万,14.74,4.6292,571.31亿,462.32亿
50,000988,华工科技,165.94,4.36,A股,-3.97,65.88亿,70.05亿,机械设备-自动化设备-激光设备,华工科技,机械设备-自动化设备-激光设备,国产芯片、全息技术、深证100R、乡村振兴、高压快充、3D打印、深成500、存储芯片、铜缆高速连接、宁德时代概念、新型工业化、AI智能体、东方财富热股、大盘成长、腾讯概念、农机、2026一季报预增、独角兽、量子通信、富时罗素、物联网、基因测序、阿里概念、机器人概念、数据要素、航空发动机、融资融券、华为汽车、F5G概念、商业航天、半导体概念、苹果概念、先进封装、PCB、华为系算力、玻璃基板、卫星导航、汽车热管理、湖北三资改革、湖北自贸、MiniLED、光芯片、专精特新、5G概念、工业母机、东数西算、昨日高振幅、光通信模块、新能源车、钙钛矿电池、第三代半导体、工业互联、标准普尔、柔性屏、先进制造风格、华为概念、通信技术、长安汽车概念、创投、HS300_、MicroLED、央国企改革、智能家居、百度概念、CPO概念、DeepSeek概念、MSCI中国、量子科技、大飞机、数字孪生、6G概念、移动支付、充电桩、深股通、智能座舱、智慧城市、大盘股、蓝宝石、IPO受益、氢能源、新材料、比亚迪概念、锂电池概念、6G元器件、高端装备、传感器、汽车电子、3D玻璃、特斯拉概念,6.940,168.98,162.88,4.19,3.24,4210.19万,65.32,14.5834,1668.13亿,1667.27亿
51,300418,昆仑万维,52.43,3.99,A股,7.51,65.52亿,49.13亿,传媒-游戏Ⅱ-游戏Ⅲ,昆仑万维,传媒-数字媒体-门户网站,国产芯片、中盘股、区块链、多模态AI、深证100R、贬值受益、抖音概念、短剧互动游戏、网络游戏、深成500、AI智能体、AI芯片、AI应用、独角兽、无人驾驶、AI制图、富时罗素、阿里概念、Sora概念、题材股、融资融券、行业龙头、AIGC概念、ChatGPT概念、Web3.0、股权激励、文娱消费、东数西算、元宇宙概念、华为概念、创投、HS300_、AI游戏、京津冀一体化、算力租赁、DeepSeek概念、在线教育、人工智能、手机游戏、AI语料、网红经济、MSCI中国、医疗器械概念、深股通、算力概念、虚拟现实、互联网服务、虚拟数字人、创业板综,2.010,53.53,47.80,8.31,3.04,9767.99万,-19.00,5.2618,674.26亿,616.69亿
52,000066,中国长城,20.19,1.56,A股,3.93,64.82亿,34.12亿,计算机-计算机设备-其他计算机设备,中国长城,计算机-计算机设备-其他计算机设备,国产芯片、钠离子电池、中盘股、区块链、海工装备、数字经济、AIPC、CPU、深圳特区、深成500、交换机、东方财富热股、国产操作系统、中国AI 50、中字头、富时罗素、互联医疗、华为鲲鹏、军工、题材股、融资融券、液冷概念、商业航天、网络安全、华为系算力、数据中心、卫星导航、智能电网、大数据、北斗导航、数据中心液冷、5G概念、东数西算、昨日高振幅、车联网、标准普尔、华为概念、军民融合、通信技术、电池技术、消费电子概念、信创、央国企改革、百度概念、DeepSeek概念、人工智能、MSCI中国、量子科技、数据安全、充电桩、深股通、智慧城市、参股券商、锂电池概念、中特估、汽车电子,0.310,20.34,19.15,5.38,2.66,1.74亿,-194.92,5.9635,651.93亿,651.88亿
53,002409,雅克科技,221.97,6.21,A股,2.25,63.57亿,51.45亿,电子-半导体-半导体材料,雅克科技,电子-半导体-半导体材料,国产芯片、专精特新、中盘股、海工装备、昨日高振幅、国家大基金持股、存储芯片、标准普尔、深成500、最近多板、东方财富热股、趋势股、中芯概念、高带宽内存、光刻机/胶、磷化工、OLED、科技风格、富时罗素、电子特气、天然气、MSCI中国、题材股、融资融券、深股通、昨日首板、中盘成长、中证500、半导体概念、特高压、先进封装、氟化工概念、工业气体,12.970,229.00,218.50,7.20,2.50,2294.41万,99.04,13.2839,1056.56亿,707.12亿
54,300666,江丰电子,371.92,2.04,A股,1.48,63.04亿,43.92亿,电子-半导体-半导体材料,江丰电子,电子-半导体-半导体材料,国产芯片、中盘股、共同富裕示范区、第三代半导体、存储芯片、深成500、华为概念、东方财富热股、趋势股、中芯概念、光刻机/胶、碳纤维、OLED、科技风格、富时罗素、融资融券、深股通、中盘成长、中证500、半导体概念、光伏概念、新材料、海峡两岸、创业板综、中韩自贸区,7.440,385.00,359.00,5.32,2.48,1177.32万,122.38,14.6958,1026.72亿,822.64亿
55,002050,三花智控,43.46,1.42,A股,-7.69,61.02亿,19.97亿,家用电器-家电零部件Ⅱ-家电零部件Ⅲ,三花智控,家用电器-家电零部件Ⅱ-家电零部件Ⅲ,深证100R、新能源车、燃料电池概念、标准普尔、深成500、宁德时代概念、小米概念、长安汽车概念、电池技术、HS300_、大盘成长、智能家居、DeepSeek概念、富时罗素、MSCI中国、机器人概念、融资融券、华为汽车、行业龙头、液冷概念、微通道水冷板、深股通、大盘股、数据中心、消费风格、人形机器人、空气能热泵、比亚迪概念、一带一路、股权激励、汽车热管理、机器人执行器、长江三角、冷链物流、特斯拉概念,0.610,43.98,42.85,1.25,1.00,4598.31万,49.31,5.8173,1829.64亿,1601.89亿
56,688766,普冉股份,730.11,-4.19,A股,-2.25,59.79亿,32.59亿,电子-半导体-数字芯片设计,普冉股份,电子-半导体-数字芯片设计,国产芯片、中盘股、融资融券、昨日高振幅、中盘成长、沪股通、半导体概念、存储芯片、华为概念、小米概念、智能穿戴、消费电子概念、智能家居、科技风格、汽车芯片、MCU芯片、物联网、无线耳机、汽车电子,-31.960,784.48,729.26,2.90,1.77,431.38万,108.09,40.2907,1085.70亿,1085.70亿
57,603259,药明康德,123.81,2.26,A股,-2.45,59.74亿,36.15亿,医药生物-医疗服务-医疗研发外包,药明康德,医药生物-医疗服务-医疗研发外包,CAR-T细胞疗法、CRO、创新医疗服务、宁组合、权重股、融资融券、行业龙头、上证180_、贬值受益、沪股通、标准普尔、大盘股、医药医疗风格、HS300_、上证50_、茅指数、独角兽、富时罗素、创新药、2025年报预增、MSCI中国,2.740,125.53,120.00,1.19,1.73,2934.33万,19.85,4.6455,3693.59亿,3061.67亿
58,000100,TCL科技,5.34,-0.37,A股,-4.18,59.24亿,37.20亿,电子-光学光电子-面板,TCL科技,电子-光学光电子-面板,屏下摄像、国产芯片、周期股、电子纸概念、深证100R、昨日高振幅、AIPC、证金持股、工业互联、标准普尔、深成500、柔性屏、AI芯片、华为概念、小米概念、东方财富热股、消费电子概念、HS300_、MicroLED、超级品牌、OLED、科技风格、富时罗素、2025年报预增、MSCI中国、融资融券、AI眼镜、显示技术、深股通、虚拟现实、绿色电力、硅能源、半导体概念、大盘股、PCB、光伏概念、比亚迪概念、参股银行、MiniLED,-0.020,5.49,5.30,3.42,1.94,6.89亿,17.87,1.8299,1112.85亿,1076.33亿
59,600172,黄河旋风,18.70,0.00,A股,-4.19,59.08亿,30.76亿,机械设备-通用设备-磨具磨料,黄河旋风,机械设备-通用设备-磨具磨料,题材股、培育钻石、融资融券、昨日高振幅、第三代半导体、沪股通、旅游概念、标准普尔、节能环保、小盘价值、东方财富热股、小盘股、昨日高换手、趋势股、新材料、超硬材料、央国企改革,0.000,19.80,18.33,12.68,2.09,1.62亿,-69.81,58.1378,269.54亿,238.53亿
60,002463,沪电股份,138.13,0.60,A股,-1.17,59.01亿,50.90亿,电子-元件-印制电路板,沪电股份,电子-元件-印制电路板,国产芯片、5G概念、周期股、深证100R、昨日高振幅、贬值受益、新能源车、标准普尔、深成500、华为概念、通信技术、污水处理、HS300_、大盘成长、2026一季报预增、毫米波概念、无人驾驶、科技风格、富时罗素、MSCI中国、融资融券、深股通、台资控股、大盘股、PCB、数据中心、海峡两岸、服务器PCB、汽车电子、通信PCB,0.830,141.89,136.07,1.90,2.13,3652.84万,53.50,16.7941,2658.12亿,2655.98亿
61,300059,东方财富,20.26,-1.60,A股,-0.79,58.66亿,34.32亿,非银金融-证券Ⅱ-证券Ⅲ,东方财富,非银金融-证券Ⅱ-证券Ⅲ,区块链、周期股、鸿蒙概念、深证100R、参股期货、证金持股、互联网保险、深成500、东方财富热股、HS300_、互联网金融、AI应用、DeepSeek概念、人工智能、富时罗素、金融地产风格、网红经济、MSCI中国、数据要素、权重股、融资融券、深股通、虚拟机器人、AIGC概念、券商概念、大盘股、互联网服务、国产软件、茅指数、创业板综、长江三角、大数据,-0.330,20.45,20.10,1.27,1.82,1.70亿,21.43,3.3985,3204.00亿,2704.04亿
62,688361,中科飞测,452.40,1.32,A股,14.41,56.33亿,24.66亿,电子-半导体-半导体设备,中科飞测,电子-半导体-半导体设备,国产芯片、专精特新、中盘股、融资融券、2025年报扭亏、国家大基金持股、中盘成长、上证380、中证500、沪股通、半导体概念、存储芯片、先进封装、趋势股、中芯概念、高带宽内存、科技风格、先进封装设备、MSCI中国,5.900,454.00,422.00,1.58,1.65,553.67万,-582.99,31.2440,1584.84亿,1584.84亿
63,688629,华丰科技,219.67,4.76,A股,3.30,54.68亿,34.08亿,国防军工-军工电子Ⅱ-军工电子Ⅲ,华丰科技,国防军工-军工电子Ⅱ-军工电子Ⅲ,中盘股、5G概念、西部大开发、高压快充、新能源车、光通信模块、铜缆高速连接、先进制造风格、华为概念、趋势股、腾讯概念、核能核电、央国企改革、CPO概念、MSCI中国、阿里概念、机器人概念、军工、融资融券、低空经济、2025年报扭亏、液冷概念、卫星通信、无人机、中盘成长、上证380、中证500、商业航天、沪股通、数据中心、卫星导航、比亚迪概念、高铁,9.990,228.16,212.22,3.36,2.31,1551.18万,244.65,35.5185,1028.62亿,1012.66亿
64,601899,紫金矿业,27.75,0.47,A股,-0.94,54.20亿,32.05亿,有色金属-工业金属-铜,紫金矿业,有色金属-工业金属-铜,周期股、上证180_、证金持股、贬值受益、金属钴、2026中报预增、黄金加工、标准普尔、黄金开采、东方财富热股、金属锌、HS300_、盐湖提锂、央国企改革、金属铅、小金属概念、富时罗素、2025年报预增、MSCI中国、黄金概念、金属铜、福建自贸区、权重股、稀缺资源、融资融券、行业龙头、沪股通、大盘股、氢能源、铜矿、上证50_、一带一路、锂电池概念、锂矿概念,0.130,28.01,27.08,0.57,1.47,1.16亿,9.19,3.8958,7381.58亿,5719.06亿
65,688120,华海清科,363.32,5.62,A股,6.88,53.03亿,40.04亿,电子-半导体-半导体设备,华海清科,电子-半导体-半导体设备,国产芯片、专精特新、融资融券、昨日高振幅、长江存储、上证380、中证500、第三代半导体、沪股通、半导体概念、存储芯片、大盘股、先进封装、东方财富热股、趋势股、大盘成长、长鑫存储、中芯概念、高带宽内存、MicroLED、央国企改革、科技风格、MSCI中国,19.320,374.85,340.01,2.25,2.36,1115.54万,181.75,23.7204,1797.95亿,1797.95亿
